"Noise","RPM","Temp","Check"
8.16,48.552,18.38,0
8.16,95.574,26.47,1
8.17,102.612,23.45,1
8.2,68.238,25.09,0
8.25,58.242,26.56,1
8.25,96.39,27.52,0
8.26,89.352,29.64,0
8.27,29.172,10.54,0
8.28,72.318,16.32,1
8.29,80.784,15.42,0
8.29,14.841,11.81,0
8.31,31.314,21.66,0
8.32,46.92,22.76,0
8.33,41.973,20.26,0
8.33,75.684,30.29,1
8.33,92.361,25.77,0
8.35,97.665,18.67,1
8.36,60.18,15.99,0
8.37,38.454,21.01,0
8.37,37.995,16.02,0
8.37,87.363,27.48,0
8.38,36.159,12.45,0
8.39,88.434,22.33,1
8.39,90.576,23.41,1
8.4,52.581,16.09,0
8.4,60.129,19.72,0
8.4,44.574,12.54,0
8.4,88.74,14.59,0
8.41,100.266,22.93,1
8.41,84.201,30.57,0
8.42,33.15,18.08,0
8.43,70.329,21.13,1
8.44,105.672,30.78,1
8.45,28.509,14.36,0
8.45,92.616,20.03,1
8.47,105.978,26.74,1
8.48,47.073,17.57,0
8.48,49.827,17.88,0
8.49,27.744,20.59,0
8.49,34.425,26.06,0
8.51,42.84,15.78,0
8.52,38.454,10.45,0
8.53,42.585,17.74,0
8.55,59.568,21.96,0
8.55,53.856,19.12,0
8.55,96.645,19.26,0
8.56,33.762,13.59,0
8.57,82.773,25.94,0
8.57,90.474,22.39,0
8.58,29.682,19.88,0
8.58,94.656,28.51,0
8.61,83.589,21.28,1
8.62,59.364,15.49,0
8.63,39.882,20.77,0
8.63,81.6,26.94,0
8.63,94.911,19.34,0
8.63,87.261,17.66,0
8.63,90.219,24.28,0
8.65,51.918,18.96,0
8.67,41.616,15.45,0
8.67,44.574,24.28,0
8.67,102,26.09,0
8.68,46.104,10.67,0
8.68,34.272,19.68,0
8.69,98.583,31.66,0
8.71,30.294,14.3,0
8.71,75.684,12.15,0
8.72,68.34,19.63,1
8.72,73.185,20.43,0
8.73,85.731,21.74,0
8.74,82.314,19.33,0
8.74,96.186,25.01,0
8.75,72.981,26,1
8.75,86.955,16.8,0
8.76,37.128,18.26,0
8.76,29.631,17.39,0
8.77,46.563,10.44,0
8.77,25.296,15.88,0
8.79,47.991,18.68,0
8.8,82.773,26.48,0
8.8,60.486,17.72,0
8.81,90.627,24.9,0
8.82,26.775,17.28,0
8.83,57.069,20.8,0
8.84,55.131,16.38,0
8.87,81.345,23.29,0
8.88,74.154,29.21,0
8.89,47.838,14.6,0
8.9,45.543,15.92,0
8.9,34.425,9.79,0
8.91,42.381,26.77,0
8.91,30.651,10.73,0
8.91,56.865,15.23,0
8.93,78.387,25.5,0
8.94,82.314,30.2,0
8.95,40.035,18.37,0
8.95,35.853,21.48,0
8.98,20.298,17.09,0
8.98,26.571,12.89,0
8.98,89.352,15.75,0
9,29.58,23.8,0
9,41.157,15.87,0
9.01,47.226,21.72,0
9.02,98.073,24.96,1
9.02,29.223,15.3,0
9.05,78.642,18.39,0
9.07,68.901,19.11,0
9.08,63.444,14.5,1
9.1,18.819,24.29,0
9.1,72.012,18.52,1
9.1,50.745,23.43,0
9.11,88.332,24.5,0
9.12,90.423,25.57,0
9.13,50.439,9.7,0
9.13,66.606,22.33,1
9.13,78.438,19.65,0
9.14,101.541,27.03,0
9.16,94.809,27.34,0
9.17,97.308,25.72,1
9.17,95.727,26.26,0
9.18,64.362,20.07,0
9.18,96.339,27.26,0
9.21,39.066,11.17,0
9.22,59.823,16.85,0
9.22,89.352,18.75,0
9.23,70.635,19.94,1
9.25,34.374,14.67,0
9.26,27.795,12.98,0
9.29,45.543,18.64,0
9.29,52.326,21.56,0
9.31,60.18,17.98,1
9.31,63.291,13.62,0
9.31,33.609,18.02,0
9.34,110.415,19.86,1
9.34,102.816,32.16,1
9.35,75.786,17.83,1
9.35,68.901,27.22,0
9.35,88.281,13.41,0
9.37,102.969,23.55,1
9.38,24.582,19.82,0
9.38,64.515,16.41,1
9.4,33.609,17.74,0
9.4,104.193,25.42,1
9.41,81.039,22.73,0
9.42,31.62,17.19,0
9.43,50.184,24.06,0
9.44,78.744,31.52,0
9.44,38.658,15.21,0
9.46,79.509,17.13,0
9.48,73.899,24.87,0
9.48,79.611,11.59,0
9.49,95.472,18.69,0
9.49,94.35,31.58,0
9.5,71.655,26.35,1
9.53,66.912,13.72,1
9.54,91.596,20.47,0
9.55,62.067,20.65,1
9.55,46.614,19.8,0
9.56,58.854,27.47,0
9.57,85.884,25.84,0
9.58,73.491,21.2,1
9.58,83.844,23.8,0
9.58,79.407,30.19,0
9.6,67.932,12.79,1
9.6,85.068,18.65,0
9.61,95.319,23.7,1
9.61,44.778,16.91,0
9.61,69.258,27.11,0
9.62,42.534,24,0
9.63,91.188,21.2,0
9.64,47.124,19.37,0
9.65,29.274,10.65,0
9.66,90.066,26.49,0
9.67,76.959,17.02,0
9.68,66.861,21.18,1
9.7,104.754,22.46,1
9.7,86.241,18.46,0
9.73,63.189,12.33,1
9.73,38.454,22.65,0
9.75,78.54,27.06,0
9.76,66.606,21.24,1
9.76,67.065,16.6,0
9.76,41.31,17.89,0
9.77,108.528,27.41,1
9.77,42.228,19.03,0
9.78,91.902,17.98,0
9.79,34.323,19.6,0
9.79,31.467,18.21,0
9.8,55.845,17.6,0
9.82,53.55,22.72,0
9.83,58.905,12.08,0
9.83,31.977,12.49,0
9.83,43.35,20.83,0
9.83,83.13,21.01,0
9.84,57.426,16.82,0
9.86,27.897,10.73,0
9.86,18.054,15.83,0
9.89,63.444,19.96,1
9.89,94.248,22.79,0
9.9,49.419,17.11,0
9.9,74.46,21.91,1
9.92,36.21,19.6,0
9.96,54.672,10.71,0
9.96,51.051,17.01,0
9.96,80.172,29.92,1
9.97,40.29,10.3,0
9.97,108.171,18.3,1
9.97,16.626,10.16,0
9.97,79.05,18.27,0
9.97,56.457,28.32,0
9.98,101.541,23.03,1
9.99,71.094,17.58,0
9.99,68.136,22.67,0
9.99,73.95,25.95,0
9.99,70.635,25,0
10,102.765,24.11,0
10,78.693,20.67,0
10.01,15.708,17.07,0
10.02,15.351,15.84,0
10.02,80.886,20.46,0
10.03,36.924,21.73,0
10.03,77.367,20.1,0
10.03,24.276,16.21,0
10.04,73.032,26.45,0
10.06,27.54,22.68,1
10.07,110.262,26.36,0
10.08,95.982,19.44,1
10.08,51.969,23.84,0
10.09,40.8,17.01,0
10.09,108.477,28.08,1
10.09,64.362,23.41,0
10.1,33.864,10.8,0
10.1,45.186,18.24,0
10.11,20.91,11.74,0
10.12,82.824,26.34,0
10.13,54.876,26.75,1
10.13,33.966,18.74,1
10.15,36.363,16.49,0
10.15,113.526,21.25,1
10.15,37.638,22.62,0
10.16,41.361,19.7,0
10.17,41.106,21.09,0
10.17,56.814,20.71,0
10.17,88.944,17.56,0
10.18,90.015,23.17,0
10.19,50.235,11.02,0
10.2,64.413,21.21,0
10.21,103.581,23,0
10.24,16.983,15.25,0
10.26,54.774,21.39,0
10.27,82.365,23.99,0
10.28,52.122,19.3,0
10.28,31.11,14.24,0
10.28,99.45,27.75,0
10.29,71.298,20.7,1
10.32,83.538,19.05,0
10.34,66.351,27.8,1
10.34,52.326,16.23,1
10.34,96.645,13.01,0
10.35,76.245,19.77,0
10.37,86.343,15.05,0
10.39,38.658,15.63,0
10.41,60.078,22.09,0
10.41,103.275,14.82,0
10.41,83.181,22.38,0
10.42,116.688,22.52,1
10.43,44.013,12.99,0
10.43,51.918,20.87,0
10.44,43.758,18.44,0
10.44,105.315,27.29,1
10.45,48.807,15.9,0
10.45,86.7,16.6,0
10.45,91.851,20.35,0
10.48,40.29,18.66,0
10.49,82.569,12.15,0
10.5,97.308,12.72,1
10.5,73.287,23.29,0
10.5,100.623,30.78,0
10.5,81.906,20.93,0
10.52,72.879,27.85,0
10.52,72.216,22.99,0
10.53,34.782,20.96,0
10.53,83.538,21.32,0
10.55,42.177,11.69,0
10.56,69.411,24.18,1
10.57,24.48,10.37,0
10.58,86.088,19.98,0
10.58,47.43,24.79,0
10.59,89.25,19.52,0
10.6,29.631,14.21,0
10.63,81.498,23.47,0
10.65,74.817,23.78,0
10.67,45.849,28.04,0
10.67,104.601,18.42,1
10.7,55.233,22.64,1
10.7,38.199,18.49,0
10.7,102.459,32.76,0
10.71,64.77,27.64,1
10.71,71.961,25.8,0
10.72,49.368,18.35,0
10.72,55.029,20.67,0
10.73,87.822,22.67,0
10.74,45.798,17.34,0
10.74,29.325,24.61,0
10.75,53.244,14.14,0
10.76,87.006,17.11,0
10.79,20.859,22.8,0
10.8,50.847,14.46,0
10.8,76.296,24.22,0
10.8,97.512,12.04,0
10.8,82.671,25.05,0
10.82,76.857,27.12,0
10.83,89.25,30.2,0
10.84,69.156,17.85,0
10.85,77.928,24.69,0
10.86,98.43,19.92,1
10.92,85.833,21.26,0
10.92,65.382,16.65,0
10.93,26.163,14.82,0
10.95,58.293,16.64,1
10.96,68.646,13.28,0
10.96,35.802,22.31,1
10.97,47.175,15.38,1
10.98,14.076,10.36,0
11,63.393,21.89,1
11.02,72.981,25.76,0
11.03,30.651,17.42,1
11.05,12.546,21.38,0
11.05,69.411,9.44,0
11.05,87.363,15.81,0
11.06,71.094,25.08,0
11.07,53.703,22.72,0
11.07,54.468,27.1,0
11.08,80.58,28.13,0
11.08,45.696,16.3,0
11.09,79.56,23.06,1
11.09,52.428,22.83,0
11.1,76.602,14.54,0
11.11,26.061,20.72,0
11.12,25.194,14.16,0
11.14,49.062,17.41,1
11.14,64.821,28.48,0
11.16,87.159,28.01,0
11.18,26.469,15.13,0
11.19,91.494,25.88,0
11.2,54.06,15.46,0
11.21,98.532,30.98,0
11.22,79.611,17.42,0
11.23,45.9,19.41,0
11.23,27.795,15.51,0
11.25,70.992,19.82,0
11.25,54.009,18.93,0
11.26,97.155,30.86,1
11.26,74.307,14.22,0
11.26,85.17,19.02,0
11.26,103.683,29.85,0
11.27,97.359,21.53,0
11.29,83.793,13.53,0
11.29,68.748,19.67,0
11.3,58.293,17.91,0
11.3,36.21,16.67,0
11.3,91.188,29.82,0
11.3,81.294,25.7,0
11.3,80.121,20.82,0
11.35,70.533,24.32,0
11.36,74.052,22.04,0
11.37,22.593,14.91,0
11.37,82.467,22.32,0
11.38,73.593,20.19,0
11.38,69.768,29.17,0
11.39,79.356,23.23,0
11.39,72.981,17.83,0
11.4,89.301,30.77,0
11.41,61.965,24.21,0
11.41,57.12,24.58,0
11.41,88.842,20.75,0
11.41,81.498,13.24,0
11.44,46.359,23.37,0
11.45,72.063,15.99,0
11.5,81.6,23.3,0
11.51,72.012,21.16,0
11.51,65.484,13.21,0
11.52,74.562,28.16,0
11.52,29.427,11.11,0
11.56,50.133,13.49,0
11.57,78.336,23.73,0
11.58,66.504,24.42,0
11.59,103.377,15.79,0
11.6,57.324,15.22,0
11.61,35.037,24.57,1
11.61,99.093,29.1,0
11.62,83.997,19.36,0
11.63,58.548,20.19,1
11.63,53.448,12.95,0
11.64,37.638,17.25,0
11.72,32.385,14.05,0
11.75,44.574,22.17,0
11.76,86.088,14.79,0
11.77,71.145,22.83,0
11.78,77.571,19.71,0
11.8,105.774,24.36,0
11.82,22.746,12.13,0
11.83,80.478,28.62,0
11.84,26.214,15.45,0
11.84,76.908,29.83,0
11.85,35.7,19.25,1
11.86,90.933,22.39,0
11.86,70.941,19.09,0
11.88,76.755,19.84,0
11.91,106.794,24.36,0
11.91,90.372,17.37,0
11.92,70.38,19.36,0
11.92,89.76,14.84,0
11.94,17.391,22.67,0
11.95,59.823,23.25,0
11.96,28.305,21.05,1
11.96,73.491,27.63,0
11.97,73.491,20.44,0
11.98,67.932,19.62,1
12.01,102.051,36.03,0
12.02,62.628,18.87,0
12.02,82.11,26.38,0
12.02,86.037,25.68,0
12.03,109.395,18.06,0
12.04,29.376,22.12,1
12.05,78.132,23,0
12.05,106.488,20.51,1
12.05,75.786,19.19,0
12.05,47.685,15.16,0
12.05,58.14,15.38,0
12.06,51.765,11.23,0
12.06,68.34,13.49,0
12.06,78.234,30.47,0
12.07,17.34,16.94,0
12.09,72.012,20.78,0
12.09,92.208,22.47,0
12.1,69.768,16.12,1
12.12,87.312,24.17,0
12.13,27.897,14.07,0
12.13,101.847,23.36,0
12.14,54.264,22.95,0
12.14,38.862,18.17,0
12.14,78.642,25.73,0
12.14,89.301,24.18,0
12.15,95.982,27.61,0
12.17,39.066,16.27,0
12.18,62.73,14.01,0
12.18,46.359,23.2,0
12.2,23.001,19.31,0
12.2,53.142,19.75,0
12.21,92.055,29.01,0
12.21,46.869,16.97,0
12.23,70.074,16.9,0
12.23,33.915,16.34,0
12.23,85.986,24.96,0
12.25,52.989,20.55,0
12.26,115.566,29.51,0
12.26,111.639,26.13,0
12.29,88.893,22.91,0
12.29,52.53,18.05,0
12.3,57.12,17.53,0
12.3,78.795,15.68,0
12.3,82.875,21.14,0
12.31,70.992,21.19,0
12.32,80.631,15.07,0
12.33,26.52,14.63,0
12.33,69.462,27.73,0
12.34,85.935,22.36,0
12.35,74.307,26.1,0
12.36,88.179,21.61,0
12.36,99.246,26.15,0
12.39,49.164,22.3,0
12.42,45.645,25.25,0
12.43,43.962,16.9,0
12.43,55.896,20.03,0
12.43,102.306,20.31,0
12.44,95.166,27.58,0
12.45,35.649,22.76,1
12.45,60.945,19.18,0
12.48,63.852,15.83,0
12.49,74.052,13.75,0
12.5,68.289,13.45,0
12.53,95.625,31.18,0
12.54,95.574,25.14,0
12.55,103.02,19.22,1
12.55,84.711,23.25,0
12.56,64.158,18.56,0
12.58,34.221,14.12,0
12.6,60.333,14.26,0
12.6,87.21,31.32,0
12.6,72.624,14.93,0
12.6,80.274,24.43,0
12.6,98.583,11.18,0
12.62,17.748,20.62,1
12.63,124.338,21.53,0
12.65,40.035,20.84,1
12.65,61.608,18.3,0
12.66,71.502,20.18,0
12.67,47.073,19.8,0
12.69,33.201,21.3,0
12.69,63.087,14.1,0
12.71,28.356,16.23,0
12.72,65.178,18.81,0
12.75,64.056,24.19,0
12.75,70.125,12.65,0
12.76,29.376,10.15,0
12.76,82.314,27.78,0
12.78,38.046,17.18,0
12.8,74.562,14.89,0
12.8,89.403,21.95,0
12.84,32.487,25.93,0
12.87,72.369,25.6,0
12.87,78.693,19.5,0
12.88,105.978,23.21,0
12.88,46.92,19.78,0
12.9,74.613,21.34,0
12.92,70.686,19.8,0
12.92,49.725,15.8,0
12.92,34.731,16.79,0
12.93,45.747,13.13,0
12.93,82.518,22.5,0
12.93,46.308,14,0
12.94,93.687,25.87,0
12.95,14.79,17.88,0
12.95,91.341,23.25,0
12.96,73.236,29.52,0
12.96,62.475,28.16,0
12.96,40.086,21.46,0
12.97,46.053,13.76,0
12.97,38.046,15.08,0
12.99,67.371,17.59,0
13.01,47.532,12.78,0
13.02,85.476,26.99,0
13.02,90.933,24.1,0
13.02,57.12,16.67,0
13.03,87.108,27.34,0
13.05,69.36,28.37,0
13.05,56.865,23.52,0
13.05,76.755,20.9,0
13.07,67.524,19.8,0
13.07,59.313,20.45,0
13.08,45.339,18.46,0
13.09,28.917,10.4,0
13.09,77.163,24.97,0
13.11,60.18,22.38,0
13.13,98.94,24.86,0
13.16,84.66,28.02,0
13.16,79.56,27.03,0
13.17,96.696,21.89,0
13.17,81.804,21.87,0
13.17,29.835,16.26,1
13.19,54.927,18.41,1
13.21,65.994,24.93,0
13.22,80.376,25.06,0
13.23,64.209,26.54,0
13.24,86.547,20.89,0
13.25,95.472,21.44,0
13.25,49.725,17.82,1
13.26,37.536,14.43,1
13.27,69.462,19.98,0
13.29,35.904,15.74,1
