"ID","years","office","commute","overtime"
"A00352",7,0,61,11.2
"A00353",7,0,41,17.5
"A00356",7,0,53,12.5
"A00358",7,0,58,22.1
"A00362",7,0,97,16.7
"A00363",7,0,78,8.5
"A00365",7,0,56,19.3
"A00367",7,0,52,8.4
"A00368",7,0,47,19.8
"A00372",7,0,42,19.1
"A00375",7,0,54,18
"A00377",7,0,53,6.9
"A00378",7,0,70,13.7
"A00379",7,1,52,13.4
"A00380",7,1,52,12.6
"A00382",7,1,59,5.9
"A00383",7,1,45,13.3
"A00384",7,1,84,1.9
"A00385",7,1,29,9.3
"A00386",7,1,42,12.7
"A00389",7,1,37,19.6
"A00390",7,1,41,13.3
"A00391",7,1,62,13.2
"A00392",8,0,63,16.2
"A00396",8,0,40,21.8
"A00397",8,0,52,13.4
"A00399",8,0,40,14
"A00400",8,0,49,19.9
"A00401",8,0,45,16
"A00404",8,0,61,14.5
"A00406",8,0,47,18.7
"A00408",8,0,66,20.5
"A00409",8,0,69,18.5
"A00411",8,0,75,13.3
"A00414",8,0,44,8.3
"A00416",8,0,51,20.2
"A00417",8,0,73,12.6
"A00418",8,0,54,19.1
"A00419",8,0,37,12.2
"A00420",8,0,44,11.4
"A00425",8,0,59,11.9
"A00430",8,0,62,23
"A00434",8,0,71,14.9
"A00435",8,0,34,12.2
"A00438",8,0,79,15.8
"A00439",8,0,43,13.8
"A00440",8,1,17,11.7
"A00441",8,1,44,16.6
"A00442",8,1,50,9.5
"A00443",8,1,54,11.4
"A00445",8,1,47,8.3
"A00448",8,1,41,14.6
"A00456",8,1,29,10.3
"A00457",8,1,43,5.9
"A00459",8,1,23,9
"A00460",8,1,30,13.9
"A00466",8,1,53,4.8
"A00468",8,1,20,15.5
"A00469",8,1,45,14.4
"A00470",9,0,61,11
"A00472",9,0,59,16.2
"A00475",9,0,62,20.3
"A00479",9,0,37,11.7
"A00482",9,0,38,24.8
"A00484",9,0,57,16.6
"A00487",9,0,60,23.5
"A00489",9,0,49,23
"A00491",9,0,63,9.3
"A00493",9,0,43,9.9
"A00494",9,0,37,23.8
"A00498",9,0,42,19.7
"A00501",9,0,90,15.8
"A00502",9,0,55,12.3
"A00503",9,0,23,8.9
"A00504",9,0,48,15
"A00505",9,1,55,11.2
"A00508",9,1,47,7.6
"A00511",9,1,46,13.9
"A00515",9,1,42,9.9
"A00516",9,1,31,13.3
"A00520",9,1,57,11.2
"A00521",9,1,28,8.8
"A00522",9,1,49,10.1
"A00524",9,1,39,11.5
"A00525",10,0,34,25.3
"A00526",10,0,12,27.8
"A00528",10,0,78,23.2
"A00531",10,0,59,23.5
"A00533",10,0,49,13.8
"A00537",10,0,62,23.7
"A00539",10,0,92,16
"A00541",10,0,50,16.5
"A00542",10,0,59,19.3
"A00546",10,0,26,13.4
"A00548",10,0,57,19.2
"A00549",10,0,54,12.3
"A00551",10,0,50,9.7
"A00553",10,0,48,22.2
"A00554",10,0,93,16.7
"A00557",10,0,42,13
"A00558",10,0,56,17.3
"A00560",10,1,70,15
"A00562",10,1,79,8.9
"A00563",10,1,58,9.8
"A00564",10,1,40,16.4
"A00568",10,1,40,16.1
"A00569",10,1,57,11.9
"A00570",10,1,50,19.6
"A00574",10,1,26,14.1
"A00575",10,1,9,13.5
"A00579",10,1,69,14.5
"A00581",10,1,26,16.7
"A00584",10,1,63,6.8
"A00586",11,0,84,13.2
"A00587",11,0,49,12.9
"A00590",11,0,60,18.2
"A00594",11,0,68,20.7
"A00597",11,0,68,20.5
"A00598",11,0,57,25.5
"A00600",11,0,74,25.7
"A00601",11,0,48,19.7
"A00603",11,0,34,18.6
"A00604",11,0,88,20.9
"A00607",11,0,52,25.1
"A00608",11,0,49,19.1
"A00609",11,0,81,20.4
"A00610",11,0,46,20.9
"A00612",11,0,53,22.1
"A00616",11,0,59,16.8
"A00617",11,0,56,10.6
"A00620",11,0,40,24.7
"A00623",11,0,47,16.1
"A00626",11,0,55,18.1
"A00627",11,0,30,12.1
"A00634",11,0,47,18.9
"A00636",11,0,74,15
"A00637",11,1,48,15
"A00638",11,1,47,11
"A00639",11,1,24,13
"A00643",11,1,37,6.4
"A00644",11,1,53,13.8
"A00645",11,1,57,8.4
"A00646",11,1,50,10.8
"A00648",11,1,34,16.6
"A00653",11,1,36,12
"A00654",11,1,27,17.4
"A00656",11,1,41,21.4
"A00657",11,1,66,9.2
"A00659",11,1,45,10.8
"A00661",11,1,49,13.4
"A00665",11,1,45,14.6
"A00666",11,1,38,16.6
"A00667",12,0,53,4.6
"A00669",12,0,48,21.8
"A00670",12,0,32,13.8
"A00671",12,0,58,22
"A00673",12,0,50,17.2
"A00674",12,0,35,19.3
"A00676",12,0,63,13.6
"A00677",12,0,63,17.3
"A00680",12,0,34,18.5
"A00683",12,0,51,18.7
"A00684",12,0,47,19.5
"A00686",12,0,37,29.1
"A00690",12,0,73,8.9
"A00692",12,0,43,27.7
"A00694",12,0,23,23.6
"A00695",12,0,54,16.7
"A00696",12,0,64,17.2
"A00699",12,0,29,14.7
"A00700",12,0,85,13.1
"A00701",12,0,22,22.9
"A00703",12,0,66,20.3
"A00706",12,1,44,14.6
"A00707",12,1,37,18.4
"A00709",12,1,44,16.1
"A00710",12,1,46,16.4
"A00711",12,1,43,18.3
"A00715",12,1,65,18.9
"A00719",12,1,55,9.8
"A00721",12,1,33,15.8
"A00722",12,1,43,17.2
"A00723",12,1,39,20.4
"A00724",12,1,44,14.2
"A00726",12,1,54,12.2
"A00727",12,1,46,19.9
"A00731",12,1,1,12.1
"A00732",12,1,17,15.1
"A00733",12,1,35,11.4
"A00734",12,1,41,12.4
"A00735",12,1,57,10.3
"A00738",12,1,26,15
"A00740",12,1,36,2.1
"A00743",12,1,35,20.5
"A00744",13,0,101,10.8
"A00745",13,0,31,22.1
"A00746",13,0,48,23.6
"A00747",13,0,66,17.4
"A00748",13,0,43,18.2
"A00749",13,0,58,18.7
"A00750",13,0,82,15
"A00751",13,0,49,17.1
"A00752",13,0,55,16.1
"A00754",13,0,45,17.9
"A00755",13,0,47,18.6
"A00756",13,0,65,20
"A00761",13,0,75,15.5
"A00763",13,0,74,16.5
"A00764",13,0,47,24.9
"A00765",13,0,81,6.7
"A00766",13,0,33,21.9
"A00769",13,0,60,5.7
"A00771",13,0,75,17.7
"A00773",13,0,41,22.2
"A00774",13,0,38,22.3
"A00776",13,1,61,10.1
"A00778",13,1,47,19.6
"A00780",13,1,52,15.2
"A00785",13,1,39,12.8
"A00790",13,1,45,14.5
"A00793",13,1,65,11.4
"A00794",13,1,34,4.6
"A00795",13,1,47,13.8
"A00797",13,1,18,11.4
"A00799",13,1,50,17
"A00800",13,1,33,9.3
"A00801",13,1,45,13.4
"A00804",14,0,50,28.4
"A00806",14,0,57,19.4
"A00807",14,0,53,20.4
"A00808",14,0,78,18.3
"A00809",14,0,46,17.9
"A00812",14,0,72,10.7
"A00816",14,0,50,15.3
"A00821",14,0,76,16
"A00822",14,0,50,17.6
"A00826",14,0,55,16.9
"A00828",14,0,68,16.9
"A00829",14,0,22,18.3
"A00836",14,0,58,22.1
"A00837",14,0,45,14.8
"A00839",14,0,65,24.9
"A00840",14,0,39,21.9
"A00842",14,0,71,14
"A00844",14,0,87,21.2
"A00847",14,0,68,10.9
"A00849",14,0,60,22.6
"A00853",14,0,52,19.6
"A00854",14,0,88,22.3
"A00855",14,0,61,31.8
"A00856",14,0,56,20.6
"A00857",14,0,60,17.1
"A00861",14,0,57,18.2
"A00863",14,0,32,17.5
"A00870",14,1,56,16.3
"A00871",14,1,40,13.4
"A00872",14,1,45,17.4
"A00873",14,1,40,13.5
"A00876",14,1,37,17.3
"A00877",14,1,49,19.7
"A00878",14,1,60,8.3
"A00879",14,1,70,16.5
"A00880",14,1,49,18
"A00882",14,1,51,20.1
"A00883",14,1,61,17.7
"A00885",14,1,66,10
"A00887",14,1,36,15.1
"A00888",15,0,80,10.9
"A00889",15,0,47,15.1
"A00892",15,0,67,21.7
"A00893",15,0,49,15
"A00895",15,0,45,21.4
"A00897",15,0,56,11.6
"A00901",15,0,53,21.7
"A00902",15,0,76,25.1
"A00905",15,0,69,17
"A00907",15,0,43,20
"A00911",15,0,45,25.3
"A00913",15,0,58,12.9
"A00914",15,0,42,27.9
"A00916",15,0,77,16.2
"A00917",15,0,97,25.8
"A00919",15,0,71,11.8
"A00922",15,0,30,29.6
"A00924",15,0,90,24.9
"A00925",15,0,34,25.8
"A00930",15,0,25,23.4
"A00932",15,0,48,23.5
"A00936",15,0,29,17.6
"A00937",15,1,41,25.6
"A00939",15,1,74,18.3
"A00940",15,1,60,18.2
"A00942",15,1,54,16.6
"A00943",15,1,69,16.4
"A00944",15,1,59,17.5
"A00945",15,1,33,9.8
"A00947",15,1,44,16.7
"A00949",15,1,65,4.5
"A00950",15,1,64,13.1
"A00954",15,1,59,23.8
"A00955",15,1,69,10.5
"A00958",15,1,38,17.7
"A00960",16,0,55,26.9
"A00961",16,0,52,14.3
"A00963",16,0,66,19.9
"A00965",16,0,88,24.6
"A00966",16,0,48,20.6
"A00968",16,0,50,23.7
"A00970",16,0,54,16.6
"A00971",16,0,60,21
"A00972",16,0,60,21.3
"A00973",16,0,47,18.4
"A00975",16,0,63,29
"A00980",16,0,83,22.5
"A00981",16,0,35,26.9
"A00982",16,0,69,32
"A00984",16,0,63,21.6
"A00988",16,0,70,17.4
"A00989",16,0,48,17.7
"A00991",16,0,72,22.3
"A00992",16,0,35,24.5
"A00996",16,0,71,18.9
"A00997",16,1,23,16.3
"A00998",16,1,43,20.6
"A01001",16,1,18,19.4
"A01002",16,1,59,17.6
"A01003",16,1,60,10.2
"A01004",16,1,31,19.7
"A01006",16,1,34,13.9
"A01011",16,1,47,20
"A01012",16,1,58,21.1
"A01013",16,1,51,14.8
"A01014",16,1,49,13.9
"A01016",16,1,40,26.7
"A01017",16,1,28,15.3
"A01021",17,0,50,15.7
"A01027",17,0,66,27.9
"A01028",17,0,65,13.1
"A01029",17,0,59,28.6
"A01030",17,0,52,20.5
"A01035",17,0,72,22.2
"A01036",17,0,68,25.5
"A01039",17,0,33,15.7
"A01040",17,0,59,18.1
"A01041",17,0,79,21.9
"A01044",17,0,67,18.5
"A01045",17,0,51,21.9
"A01051",17,0,45,21.8
"A01054",17,0,81,16.1
"A01055",17,0,55,15.8
"A01057",17,0,54,15.8
"A01058",17,0,69,20.9
"A01061",17,1,63,24.9
"A01062",17,1,35,13.7
"A01063",17,1,36,19.3
"A01066",17,1,16,19
"A01067",17,1,45,17.5
"A01069",17,1,37,18.3
"A01071",17,1,78,19.5
"A01072",17,1,45,14.6
"A01074",17,1,29,4.8
"A01075",17,1,41,17.3
"A01076",18,0,51,20.2
"A01077",18,0,54,22.5
"A01080",18,0,39,23.3
"A01081",18,0,77,21.4
"A01082",18,0,49,18
"A01083",18,0,50,17
"A01091",18,0,46,15.4
"A01094",18,0,70,14.1
"A01097",18,0,59,24.7
"A01098",18,0,75,21.8
"A01099",18,0,44,15.8
"A01104",18,0,77,16.7
"A01105",18,0,49,16.2
"A01107",18,0,48,16.9
"A01108",18,0,66,17.9
"A01109",18,0,32,16.6
"A01112",18,0,55,19.6
"A01114",18,0,49,27.4
"A01118",18,0,81,18.8
"A01119",18,0,63,20.1
"A01120",18,1,29,14.1
"A01122",18,1,32,14.4
"A01123",18,1,31,19.6
"A01126",18,1,45,17.7
"A01130",18,1,45,14.2
"A01134",18,1,36,20.5
"A01136",18,1,33,18.7
"A01138",18,1,55,14.2
"A01140",18,1,40,12.7
"A01141",18,1,37,17.2
"A01143",19,0,69,22.1
"A01147",19,0,58,15
"A01151",19,0,51,20
"A01153",19,0,51,27.2
"A01154",19,0,47,17.5
"A01157",19,0,66,22.9
"A01158",19,0,63,25.9
"A01161",19,0,64,25.5
"A01162",19,0,72,24.8
"A01163",19,0,71,16
"A01168",19,0,54,23.5
"A01171",19,0,62,18.7
"A01172",19,0,82,19.5
"A01176",19,0,46,14.6
"A01177",19,0,89,14.4
"A01178",19,0,35,21.7
"A01183",19,0,77,14.9
"A01184",19,1,61,24.4
"A01186",19,1,44,22.9
"A01187",19,1,52,21
"A01189",19,1,49,13.4
"A01190",19,1,46,19.6
"A01191",19,1,23,7.2
"A01193",19,1,31,20.1
"A01194",19,1,35,18.6
"A01196",19,1,46,15.5
"A01200",19,1,52,11.1
"A01203",19,1,46,15.4
"A01205",19,1,57,14.1
"A01206",19,1,71,23.3
"A01207",19,1,48,9.4
"A01208",20,0,57,25.7
"A01209",20,0,81,17.7
"A01210",20,0,61,15.6
"A01212",20,0,58,20
"A01214",20,0,16,19
"A01217",20,0,68,19.2
"A01221",20,0,55,20.3
"A01222",20,0,51,20.7
"A01223",20,0,72,19.8
"A01227",20,0,47,23
"A01233",20,0,73,20.2
"A01234",20,0,60,23
"A01235",20,0,45,25.7
"A01237",20,0,91,22.6
"A01239",20,0,84,19
"A01240",20,1,62,20.1
"A01242",20,1,26,13.5
"A01243",20,1,52,20.3
"A01244",20,1,34,26.7
"A01245",20,1,34,15.6
"A01246",20,1,41,19.5
"A01248",20,1,22,19
"A01251",20,1,30,19.2
"A01254",20,1,44,14.2
"A01256",20,1,25,18
"A01260",20,1,28,23.3
"A01261",20,1,52,24.8
"A01266",20,1,40,5.8
"A01268",20,1,32,18
"A01269",21,0,60,20.4
"A01270",21,0,37,17.6
"A01271",21,0,41,27
"A01273",21,0,48,23.5
"A01274",21,0,83,18
"A01275",21,0,30,23.9
"A01276",21,0,61,23.1
"A01277",21,0,54,23.8
"A01280",21,0,63,18.4
"A01281",21,0,72,14
"A01283",21,0,58,22.7
"A01285",21,0,40,16
"A01286",21,0,49,25.8
"A01287",21,0,64,23.2
"A01289",21,0,73,15
"A01290",21,0,71,27.2
"A01294",21,0,55,22.3
"A01296",21,0,58,19
"A01297",21,0,57,23.4
"A01299",21,0,69,26.2
"A01301",21,0,68,23.8
"A01302",21,0,78,32.1
"A01304",21,1,22,13.7
"A01305",21,1,46,18.5
"A01306",21,1,52,14.9
"A01308",21,1,43,15.1
"A01311",21,1,26,13
"A01312",21,1,26,15.6
"A01313",21,1,67,12.9
"A01314",21,1,39,28.7
"A01318",21,1,23,20.2
"A01319",21,1,38,23.7
"A01323",21,1,51,14
"A01324",21,1,51,21.6
"A01328",21,1,22,22.2
"A01330",21,1,40,13
"A01331",21,1,45,17.4
"A01333",22,0,46,20.3
"A01334",22,0,90,26.5
"A01339",22,0,32,19.6
"A01341",22,0,37,20.6
"A01343",22,0,63,30.9
"A01344",22,0,71,16.4
"A01346",22,0,89,25.1
"A01351",22,0,54,22
"A01352",22,0,54,26.3
"A01353",22,0,46,19.6
"A01354",22,0,67,27.4
"A01356",22,0,75,17.2
"A01358",22,0,48,23.7
"A01359",22,0,74,14.5
"A01360",22,0,48,25.8
"A01363",22,0,61,14.4
"A01365",22,0,31,18.6
"A01366",22,0,54,20.2
"A01367",22,0,78,14.3
"A01368",22,0,64,28.6
"A01369",22,0,73,18.5
"A01370",22,0,20,30.1
"A01371",22,0,69,23.5
"A01372",22,0,69,31.8
"A01374",22,0,53,23.1
"A01378",22,0,55,20.2
"A01380",22,0,62,28.6
"A01381",22,1,59,10.5
"A01383",22,1,38,21.3
"A01385",22,1,45,21.9
"A01388",22,1,28,13.7
"A01392",22,1,32,14.9
"A01393",22,1,55,16.6
"A01395",23,0,67,24.2
"A01400",23,0,48,22.6
"A01404",23,0,20,25.1
"A01408",23,0,63,32.9
"A01411",23,0,57,21.4
"A01412",23,0,34,31.9
"A01415",23,0,72,23.7
"A01419",23,0,26,27.1
"A01421",23,0,52,28.7
"A01422",23,0,77,29.3
"A01426",23,0,62,22.4
"A01427",23,0,63,17
"A01429",23,0,59,19
"A01432",23,0,64,21.9
"A01433",23,0,98,32.2
"A01434",23,0,87,28.4
"A01436",23,0,56,22.3
"A01438",23,0,64,20.5
"A01439",23,0,64,16.1
"A01440",23,1,46,16.8
"A01441",23,1,38,18.8
"A01444",23,1,47,20.7
"A01445",23,1,44,23.4
"A01446",23,1,65,20.8
"A01447",23,1,32,23.1
"A01448",23,1,44,16
"A01450",23,1,42,11.3
"A01451",24,0,45,20.2
"A01453",24,0,69,26.4
"A01455",24,0,49,9.2
"A01456",24,0,40,19
"A01457",24,0,64,25.6
"A01459",24,0,30,18.7
"A01460",24,0,71,25.3
"A01462",24,0,57,17
"A01463",24,0,49,32
"A01464",24,0,58,29.1
"A01465",24,0,37,30.3
"A01466",24,0,40,22.4
"A01468",24,0,60,25.3
"A01471",24,0,58,28.6
"A01472",24,0,26,27.5
"A01473",24,0,43,23.1
"A01476",24,0,48,26.6
"A01478",24,0,81,21.7
"A01479",24,0,36,24
"A01480",24,0,74,22.2
"A01481",24,1,40,23.6
"A01482",24,1,48,25.6
"A01483",24,1,36,27.4
"A01484",24,1,58,20
"A01485",24,1,36,13.3
"A01486",24,1,42,13.5
"A01487",24,1,42,21
"A01496",24,1,30,14.5
"A01497",24,1,48,25.2
"A01500",24,1,52,19.1
"A01501",24,1,47,16.2
"A01504",24,1,41,21.9
"A01505",24,1,29,21.7
"A01506",25,0,66,30.6
"A01511",25,0,79,29.1
"A01512",25,0,79,24.7
"A01513",25,0,71,25.3
"A01514",25,0,46,20.9
"A01518",25,0,50,18.9
"A01519",25,0,78,27.5
"A01521",25,0,54,25.8
"A01526",25,0,59,30.1
"A01527",25,0,58,32
"A01528",25,0,46,24.4
"A01531",25,0,62,23.4
"A01532",25,0,67,29.1
"A01536",25,0,50,33.5
"A01538",25,0,25,23.8
"A01544",25,0,49,16.4
"A01545",25,0,65,15.3
"A01546",25,0,44,20.7
"A01548",25,0,62,25.3
"A01549",25,0,30,20.6
"A01552",25,0,52,24.1
"A01558",25,0,93,19.5
"A01561",25,0,61,25.1
"A01562",25,0,56,21.3
"A01564",25,1,40,19.9
"A01569",25,1,68,12.3
"A01571",25,1,38,23.5
"A01572",25,1,40,18.7
"A01573",25,1,32,20.1
"A01575",25,1,43,20.3
"A01576",25,1,29,22.2
"A01577",25,1,66,23.8
"A01578",26,0,57,30.7
"A01582",26,0,56,22.1
"A01583",26,0,67,20.6
"A01585",26,0,64,29.2
"A01588",26,0,90,34.5
"A01591",26,0,85,25.6
"A01594",26,0,40,21
"A01600",26,0,26,37
"A01601",26,0,41,22.6
"A01606",26,0,83,28.6
"A01607",26,0,69,17.1
"A01609",26,0,75,24.6
"A01610",26,0,37,29.9
"A01614",26,0,77,19.7
"A01616",26,0,41,22
"A01617",26,0,84,23.2
"A01621",26,0,72,18.7
"A01623",26,0,48,22.3
"A01624",26,1,61,22.6
"A01625",26,1,51,22.5
"A01626",26,1,84,23.8
"A01628",26,1,38,24.9
"A01629",26,1,19,11.3
"A01630",26,1,47,15.6
"A01631",27,0,58,20.4
"A01633",27,0,54,30.5
"A01634",27,0,62,26.4
"A01635",27,0,34,18.5
"A01638",27,0,83,29.4
"A01640",27,0,65,30.1
"A01641",27,0,40,30.1
"A01642",27,0,70,23.5
"A01644",27,0,77,27.4
"A01645",27,0,83,24
"A01649",27,0,58,21.2
"A01655",27,0,71,19.4
"A01658",27,0,64,15.1
"A01659",27,0,67,15.2
"A01662",27,0,48,21.4
"A01663",27,0,74,26
"A01664",27,0,61,15.5
"A01666",27,0,50,23.3
"A01668",27,0,43,24.7
"A01669",27,0,32,26.9
"A01676",27,0,62,21.8
"A01677",27,0,99,22.9
"A01679",27,0,67,30.9
"A01682",27,0,22,30.3
"A01683",27,0,60,29.4
"A01684",27,1,36,24
"A01685",27,1,52,21
"A01686",27,1,60,22.2
"A01687",27,1,44,20.3
"A01688",27,1,35,10.3
"A01690",28,0,76,27
"A01691",28,0,45,25.8
"A01695",28,0,53,23.3
"A01699",28,0,28,30.4
"A01700",28,0,83,25.4
"A01701",28,0,85,28.8
"A01702",28,0,60,17.4
"A01704",28,0,54,29
"A01705",28,0,65,23.8
"A01706",28,0,45,15.6
"A01707",28,0,83,27.6
"A01708",28,0,65,25.7
"A01710",28,0,43,24
"A01711",28,0,54,26.5
"A01713",28,0,50,23.9
"A01714",28,0,41,25.6
"A01715",28,0,56,28.7
"A01717",28,0,67,24
"A01720",28,0,66,19.2
"A01722",28,0,51,27.9
"A01725",28,0,56,15.3
"A01726",28,0,52,24.3
"A01728",28,0,45,28.9
"A01729",28,0,62,23.3
"A01730",28,1,59,16.5
"A01731",28,1,51,24
"A01734",28,1,57,22.7
"A01741",28,1,25,29.7
"A01749",28,1,51,23.1
"A01750",28,1,47,24.5
"A01751",28,1,51,31.3
"A01752",28,1,53,16.7
"A01756",28,1,23,17.2
"A01757",28,1,28,29.8
"A01758",28,1,57,17.4
"A01759",28,1,76,26.8
"A01760",28,1,55,23.2
"A01762",28,1,54,18.7
"A01763",28,1,37,21.5
"A01767",28,1,43,16.4
"A01768",28,1,51,21.9
"A01769",28,1,43,25.6
"A01771",29,0,61,31.4
"A01772",29,0,38,21.6
"A01775",29,0,28,28.3
"A01776",29,0,58,35.3
"A01777",29,0,71,31.2
"A01781",29,0,47,26.1
"A01785",29,0,34,30.7
"A01786",29,0,70,25.4
"A01791",29,0,56,29.6
"A01792",29,0,40,37.2
"A01797",29,0,48,33.8
"A01800",29,0,64,24.7
"A01802",29,0,36,30.7
"A01805",29,0,76,30
"A01807",29,0,60,17.8
"A01809",29,0,65,31.6
"A01810",29,0,45,32.1
"A01813",30,0,54,31.8
"A01818",30,0,87,22.3
"A01819",30,0,55,27
"A01820",30,0,80,22.4
"A01821",30,0,89,27.6
"A01824",30,0,47,19.7
"A01825",30,0,60,22.2
"A01828",30,0,18,25.9
"A01831",30,0,43,30.5
"A01832",30,0,71,26.6
"A01833",30,0,72,25.9
"A01835",30,0,54,20.9
"A01838",30,0,54,17.5
"A01839",30,0,96,16.7
"A01841",30,0,22,27.1
"A01842",30,0,49,26.6
"A01844",30,0,46,33.4
"A01846",30,0,57,23.3
"A01847",30,0,81,26.5
"A01848",30,0,59,26.6
"A01849",30,0,55,27.9
"A01853",30,0,46,20.5
"A01854",30,0,54,27.2
"A01856",31,0,50,25.6
"A01860",31,0,60,28.3
"A01864",31,0,91,24.5
"A01870",31,0,38,22.7
"A01873",31,0,47,27.7
"A01874",31,0,77,27
"A01875",31,0,69,26.1
"A01881",31,0,37,21.9
"A01883",31,0,65,26.2
