"No","CityRegion","Price","Square","Station","Zoning","FloorRatio","BuildRatio","Minutes","Structure","Renovation","Notes","YearOld"
382,"η‘γ“c‹ζ",43000000,40,"…“Ή‹΄","4.¤‹Ζ’nζ",500,80,6,"1.RC","2.‰ό‘•Ο",,9
384,"η‘γ“c‹ζ",18000000,25,"…“Ή‹΄","4.¤‹Ζ’nζ",500,80,4,"2.SRC","1.–Ά‰ό‘•",,14
423,"η‘γ“c‹ζ",31000000,30,"_•Ϋ’¬","4.¤‹Ζ’nζ",500,80,3,"2.SRC","1.–Ά‰ό‘•",,10
442,"η‘γ“c‹ζ",20000000,20,"_•Ϋ’¬","4.¤‹Ζ’nζ",600,80,1,"2.SRC","1.–Ά‰ό‘•",,14
457,"η‘γ“c‹ζ",24000000,20,"’WH’¬","4.¤‹Ζ’nζ",600,80,3,"1.RC","1.–Ά‰ό‘•",,13
466,"η‘γ“c‹ζ",57000000,50,"β–{’¬","4.¤‹Ζ’nζ",800,80,1,"2.SRC","2.‰ό‘•Ο",,13
468,"η‘γ“c‹ζ",41000000,50,"β–{’¬","4.¤‹Ζ’nζ",800,80,1,"2.SRC","1.–Ά‰ό‘•",,13
494,"η‘γ“c‹ζ",22000000,20,"_“c","4.¤‹Ζ’nζ",700,80,3,"2.SRC","1.–Ά‰ό‘•",,10
496,"η‘γ“c‹ζ",14000000,15,"δ’ƒƒm…","4.¤‹Ζ’nζ",500,80,3,"2.SRC","2.‰ό‘•Ο",,40
502,"η‘γ“c‹ζ",18000000,20,"δ’ƒƒm…","4.¤‹Ζ’nζ",500,80,4,"2.SRC","1.–Ά‰ό‘•",,42
522,"η‘γ“c‹ζ",19000000,20,"¬μ’¬","4.¤‹Ζ’nζ",600,80,1,"2.SRC","1.–Ά‰ό‘•",,10
530,"η‘γ“c‹ζ",27000000,20,"_“c","4.¤‹Ζ’nζ",700,80,4,"1.RC","1.–Ά‰ό‘•",,10
542,"η‘γ“c‹ζ",26000000,20,"_“c","4.¤‹Ζ’nζ",700,80,4,"1.RC","1.–Ά‰ό‘•",,8
549,"η‘γ“c‹ζ",23000000,20,"’WH’¬","4.¤‹Ζ’nζ",600,80,3,"2.SRC","1.–Ά‰ό‘•",,11
564,"η‘γ“c‹ζ",45000000,40,"_“c","4.¤‹Ζ’nζ",600,80,4,"2.SRC","1.–Ά‰ό‘•",,6
570,"η‘γ“c‹ζ",25000000,20,"‘εθ’¬","4.¤‹Ζ’nζ",600,80,6,"2.SRC","1.–Ά‰ό‘•",,14
581,"η‘γ“c‹ζ",25000000,20,"¬μ’¬","4.¤‹Ζ’nζ",600,80,4,"2.SRC","1.–Ά‰ό‘•",,14
602,"η‘γ“c‹ζ",20000000,20,"_•Ϋ’¬","4.¤‹Ζ’nζ",600,80,3,"2.SRC","1.–Ά‰ό‘•",,16
650,"η‘γ“c‹ζ",22000000,20,"sƒ–’J","4.¤‹Ζ’nζ",500,80,3,"1.RC","1.–Ά‰ό‘•",,
658,"η‘γ“c‹ζ",18000000,20,"‹γ’i‰Ί","4.¤‹Ζ’nζ",500,80,1,"2.SRC","1.–Ά‰ό‘•",,17
662,"η‘γ“c‹ζ",47000000,60,"‹γ’i‰Ί","4.¤‹Ζ’nζ",500,80,1,"2.SRC","2.‰ό‘•Ο",,36
691,"η‘γ“c‹ζ",24000000,25,"sƒ–’J","4.¤‹Ζ’nζ",500,80,6,"1.RC","2.‰ό‘•Ο",,12
702,"η‘γ“c‹ζ",84000000,70,"‹γ’i‰Ί","4.¤‹Ζ’nζ",500,80,8,"2.SRC","1.–Ά‰ό‘•",,17
726,"η‘γ“c‹ζ",21000000,20,"”Ό‘ –ε","4.¤‹Ζ’nζ",500,80,2,"2.SRC","1.–Ά‰ό‘•",,12
739,"η‘γ“c‹ζ",140000000,85,"sƒ–’J","2.Z‹’nζE€Z‹’nζ",400,60,3,"2.SRC","1.–Ά‰ό‘•",,14
764,"η‘γ“c‹ζ",31000000,60,"sƒ–’J","2.Z‹’nζE€Z‹’nζ",400,60,6,"2.SRC","1.–Ά‰ό‘•",,45
781,"η‘γ“c‹ζ",25000000,30,"”Ό‘ –ε","2.Z‹’nζE€Z‹’nζ",500,80,4,"1.RC","1.–Ά‰ό‘•",,30
810,"η‘γ“c‹ζ",22000000,20,"H—t΄","4.¤‹Ζ’nζ",600,80,4,"2.SRC","1.–Ά‰ό‘•",,12
811,"η‘γ“c‹ζ",16000000,20,"H—t΄","4.¤‹Ζ’nζ",600,80,4,"2.SRC","1.–Ά‰ό‘•",,12
832,"η‘γ“c‹ζ",15000000,20,"––L’¬","4.¤‹Ζ’nζ",600,80,1,"2.SRC","1.–Ά‰ό‘•",,13
846,"η‘γ“c‹ζ",19000000,20,"––L’¬","4.¤‹Ζ’nζ",600,80,1,"2.SRC","1.–Ά‰ό‘•",,12
870,"η‘γ“c‹ζ",25000000,20,"‰i“c’¬","4.¤‹Ζ’nζ",500,80,3,"1.RC","2.‰ό‘•Ο",,39
876,"η‘γ“c‹ζ",20000000,20,"‰i“c’¬","4.¤‹Ζ’nζ",500,80,3,"1.RC","2.‰ό‘•Ο",,38
893,"η‘γ“c‹ζ",40000000,35,"’¬","4.¤‹Ζ’nζ",600,80,1,"1.RC","1.–Ά‰ό‘•",,12
896,"η‘γ“c‹ζ",9000000,15,"’¬","2.Z‹’nζE€Z‹’nζ",500,80,2,"2.SRC","1.–Ά‰ό‘•",,44
910,"η‘γ“c‹ζ",17000000,20,"’¬","4.¤‹Ζ’nζ",500,80,1,"2.SRC","2.‰ό‘•Ο",,33
912,"η‘γ“c‹ζ",11000000,15,"’¬","2.Z‹’nζE€Z‹’nζ",500,80,2,"2.SRC","1.–Ά‰ό‘•",,43
916,"η‘γ“c‹ζ",30000000,35,"”Ό‘ –ε","4.¤‹Ζ’nζ",600,80,2,"2.SRC","1.–Ά‰ό‘•",,34
949,"η‘γ“c‹ζ",19000000,20,"σ‘‹΄","4.¤‹Ζ’nζ",500,80,4,"2.SRC","1.–Ά‰ό‘•",,11
965,"η‘γ“c‹ζ",22000000,25,"β–{’¬","4.¤‹Ζ’nζ",500,80,5,"2.SRC","1.–Ά‰ό‘•",,15
967,"η‘γ“c‹ζ",32000000,30,"β–{’¬","4.¤‹Ζ’nζ",500,80,4,"1.RC","1.–Ά‰ό‘•",,10
998,"η‘γ“c‹ζ",33000000,40,"”n‹ς’¬","4.¤‹Ζ’nζ",600,80,3,"1.RC","1.–Ά‰ό‘•",,12
1031,"η‘γ“c‹ζ",59000000,40,"‰i“c’¬","2.Z‹’nζE€Z‹’nζ",400,60,2,"1.RC","1.–Ά‰ό‘•",,3
1050,"η‘γ“c‹ζ",58000000,45,"”Ρ“c‹΄","2.Z‹’nζE€Z‹’nζ",400,60,3,"1.RC","1.–Ά‰ό‘•",,9
1055,"η‘γ“c‹ζ",160000000,70,"”Ρ“c‹΄","4.¤‹Ζ’nζ",400,80,3,"1.RC","1.–Ά‰ό‘•",,3
1092,"η‘γ“c‹ζ",110000000,90,"’¬","2.Z‹’nζE€Z‹’nζ",400,60,2,"1.RC","1.–Ά‰ό‘•",,18
1119,"’†‰›‹ζ",49000000,50,"’z’n","2.Z‹’nζE€Z‹’nζ",400,60,8,"1.RC","1.–Ά‰ό‘•",,4
1120,"’†‰›‹ζ",55000000,65,"’z’n","2.Z‹’nζE€Z‹’nζ",400,60,9,"2.SRC","1.–Ά‰ό‘•",,17
1130,"’†‰›‹ζ",22000000,15,"V•x’¬","4.¤‹Ζ’nζ",500,80,3,"2.SRC","2.‰ό‘•Ο",,15
1139,"’†‰›‹ζ",20000000,20,"V•x’¬","4.¤‹Ζ’nζ",500,80,4,"1.RC","1.–Ά‰ό‘•",,10
1161,"’†‰›‹ζ",19000000,20,"V•x’¬","4.¤‹Ζ’nζ",500,80,3,"2.SRC","1.–Ά‰ό‘•",,13
1180,"’†‰›‹ζ",22000000,20,"”ª’–x","4.¤‹Ζ’nζ",500,80,3,"2.SRC","1.–Ά‰ό‘•",,16
1190,"’†‰›‹ζ",15000000,25,"”ª’–x","4.¤‹Ζ’nζ",500,80,3,"1.RC","1.–Ά‰ό‘•",,17
1231,"’†‰›‹ζ",54000000,55,"‚Η‚«","2.Z‹’nζE€Z‹’nζ",400,60,6,"1.RC","1.–Ά‰ό‘•",,1
1255,"’†‰›‹ζ",48000000,40,"‚Η‚«","2.Z‹’nζE€Z‹’nζ",400,60,6,"1.RC","1.–Ά‰ό‘•",,1
1256,"’†‰›‹ζ",48000000,75,"‚Η‚«","2.Z‹’nζE€Z‹’nζ",400,60,8,"1.RC","1.–Ά‰ό‘•",,10
1261,"’†‰›‹ζ",67000000,75,"‚Η‚«","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,6,"1.RC","2.‰ό‘•Ο",,9
1295,"’†‰›‹ζ",51000000,60,"‚Η‚«","2.Z‹’nζE€Z‹’nζ",400,60,8,"1.RC","1.–Ά‰ό‘•",,10
1303,"’†‰›‹ζ",56000000,60,"‚Η‚«","2.Z‹’nζE€Z‹’nζ",400,80,3,"1.RC","1.–Ά‰ό‘•",,3
1305,"’†‰›‹ζ",69000000,60,"‚Η‚«","4.¤‹Ζ’nζ",600,80,0,"1.RC","1.–Ά‰ό‘•",,7
1308,"’†‰›‹ζ",63000000,70,"‚Η‚«","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,6,"1.RC","1.–Ά‰ό‘•",,9
1358,"’†‰›‹ζ",52000000,65,"‚Η‚«","2.Z‹’nζE€Z‹’nζ",400,60,8,"1.RC","2.‰ό‘•Ο",,9
1359,"’†‰›‹ζ",140000000,115,"‚Η‚«","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,6,"1.RC","2.‰ό‘•Ο",,8
1367,"’†‰›‹ζ",44000000,60,"‚Η‚«","2.Z‹’nζE€Z‹’nζ",400,80,4,"2.SRC","1.–Ά‰ό‘•",,13
1379,"’†‰›‹ζ",22000000,55,"‚Η‚«","2.Z‹’nζE€Z‹’nζ",400,80,3,"2.SRC","1.–Ά‰ό‘•",,44
1381,"’†‰›‹ζ",66000000,75,"‚Η‚«","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,4,"1.RC","1.–Ά‰ό‘•",,8
1396,"’†‰›‹ζ",27000000,20,"‚Η‚«","2.Z‹’nζE€Z‹’nζ",400,80,4,"1.RC","1.–Ά‰ό‘•",,8
1410,"’†‰›‹ζ",22000000,20,"‚Η‚«","4.¤‹Ζ’nζ",600,80,3,"2.SRC","1.–Ά‰ό‘•",,13
1418,"’†‰›‹ζ",39000000,55,"‚Η‚«","2.Z‹’nζE€Z‹’nζ",400,80,3,"1.RC","1.–Ά‰ό‘•",,12
1459,"’†‰›‹ζ",40000000,50,"‚Η‚«","4.¤‹Ζ’nζ",600,80,2,"2.SRC","1.–Ά‰ό‘•",,16
1463,"’†‰›‹ζ",43000000,55,"‚Η‚«","2.Z‹’nζE€Z‹’nζ",400,80,5,"1.RC","1.–Ά‰ό‘•",,15
1467,"’†‰›‹ζ",89000000,90,"‚Η‚«","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,6,"1.RC","1.–Ά‰ό‘•",,7
1514,"’†‰›‹ζ",26000000,20,"‹βΐκ’–Ϊ","4.¤‹Ζ’nζ",800,80,4,"2.SRC","1.–Ά‰ό‘•",,12
1521,"’†‰›‹ζ",76000000,60,"¬—―","4.¤‹Ζ’nζ",700,80,2,"1.RC","2.‰ό‘•Ο",,4
1560,"’†‰›‹ζ",24000000,20,"’z’nsκ","4.¤‹Ζ’nζ",700,80,2,"2.SRC","1.–Ά‰ό‘•",,12
1607,"’†‰›‹ζ",73000000,70,"κ’¬","4.¤‹Ζ’nζ",700,80,9,"2.SRC","2.‰ό‘•Ο",,19
1609,"’†‰›‹ζ",21000000,20,"κ’¬","4.¤‹Ζ’nζ",700,80,7,"1.RC","1.–Ά‰ό‘•",,16
1622,"’†‰›‹ζ",14000000,20,"κ’¬","4.¤‹Ζ’nζ",500,80,3,"2.SRC","1.–Ά‰ό‘•",,39
1625,"’†‰›‹ζ",23000000,20,"κ’¬","4.¤‹Ζ’nζ",700,80,6,"1.RC","1.–Ά‰ό‘•",,15
1635,"’†‰›‹ζ",14000000,25,"κ’¬","4.¤‹Ζ’nζ",500,80,4,"1.RC","1.–Ά‰ό‘•",,16
1636,"’†‰›‹ζ",13000000,20,"κ’¬","4.¤‹Ζ’nζ",700,80,8,"2.SRC","2.‰ό‘•Ο",,41
1643,"’†‰›‹ζ",54000000,75,"κ’¬","4.¤‹Ζ’nζ",500,80,5,"2.SRC","1.–Ά‰ό‘•",,18
1644,"’†‰›‹ζ",68000000,65,"κ’¬","4.¤‹Ζ’nζ",700,80,5,"2.SRC","1.–Ά‰ό‘•",,12
1647,"’†‰›‹ζ",58000000,65,"κ’¬","4.¤‹Ζ’nζ",500,80,6,"2.SRC","2.‰ό‘•Ο",,17
1648,"’†‰›‹ζ",16000000,20,"κ’¬","4.¤‹Ζ’nζ",500,80,6,"2.SRC","1.–Ά‰ό‘•",,16
1671,"’†‰›‹ζ",62000000,70,"”ª’–x","4.¤‹Ζ’nζ",500,80,7,"1.RC","1.–Ά‰ό‘•",,12
1733,"’†‰›‹ζ",17000000,20,"”ª’–x","4.¤‹Ζ’nζ",700,80,4,"2.SRC","1.–Ά‰ό‘•",,11
1750,"’†‰›‹ζ",37000000,25,"V•x’¬","4.¤‹Ζ’nζ",700,80,2,"1.RC","1.–Ά‰ό‘•",,0
1777,"’†‰›‹ζ",22000000,20,"V•x’¬","4.¤‹Ζ’nζ",500,80,1,"2.SRC","1.–Ά‰ό‘•",,15
1800,"’†‰›‹ζ",23000000,40,"V•x’¬","4.¤‹Ζ’nζ",600,80,1,"2.SRC","2.‰ό‘•Ο",,44
1821,"’†‰›‹ζ",24000000,25,"’z’n","4.¤‹Ζ’nζ",700,80,1,"2.SRC","1.–Ά‰ό‘•",,13
1872,"’†‰›‹ζ",49000000,60,"’z’n","4.¤‹Ζ’nζ",500,80,5,"2.SRC","1.–Ά‰ό‘•",,17
1881,"’†‰›‹ζ",24000000,20,"’z’n","4.¤‹Ζ’nζ",500,80,4,"2.SRC","1.–Ά‰ό‘•",,13
1895,"’†‰›‹ζ",57000000,60,"’z’n","4.¤‹Ζ’nζ",500,80,4,"1.RC","1.–Ά‰ό‘•",,11
1896,"’†‰›‹ζ",21000000,20,"’z’n","4.¤‹Ζ’nζ",500,80,6,"1.RC","1.–Ά‰ό‘•",,16
1898,"’†‰›‹ζ",67000000,80,"’z’n","4.¤‹Ζ’nζ",500,80,5,"2.SRC","1.–Ά‰ό‘•",,15
1923,"’†‰›‹ζ",26000000,35,"“‹βΐ","4.¤‹Ζ’nζ",600,80,4,"1.RC","2.‰ό‘•Ο",,36
1938,"’†‰›‹ζ",58000000,65,"‚Η‚«","4.¤‹Ζ’nζ",400,80,2,"1.RC","1.–Ά‰ό‘•",,15
1942,"’†‰›‹ζ",20000000,35,"‚Η‚«","2.Z‹’nζE€Z‹’nζ",400,80,4,"1.RC","1.–Ά‰ό‘•",,37
1995,"’†‰›‹ζ",54000000,55,"“‡","4.¤‹Ζ’nζ",600,80,2,"1.RC","1.–Ά‰ό‘•",,14
1996,"’†‰›‹ζ",35000000,55,"“‡","4.¤‹Ζ’nζ",600,80,1,"2.SRC","1.–Ά‰ό‘•",,18
2004,"’†‰›‹ζ",18000000,25,"“‡","4.¤‹Ζ’nζ",600,80,0,"1.RC","1.–Ά‰ό‘•",,14
2025,"’†‰›‹ζ",25000000,20,"“‡","4.¤‹Ζ’nζ",600,80,2,"2.SRC","1.–Ά‰ό‘•",,14
2034,"’†‰›‹ζ",49000000,50,"“‡","2.Z‹’nζE€Z‹’nζ",400,80,3,"1.RC","1.–Ά‰ό‘•",,6
2061,"’†‰›‹ζ",16000000,15,"“‡","2.Z‹’nζE€Z‹’nζ",400,80,7,"1.RC","2.‰ό‘•Ο",,19
2062,"’†‰›‹ζ",130000000,125,"“‡","4.¤‹Ζ’nζ",500,80,0,"1.RC","1.–Ά‰ό‘•",,12
2103,"’†‰›‹ζ",60000000,70,"“‡","2.Z‹’nζE€Z‹’nζ",400,60,7,"2.SRC","1.–Ά‰ό‘•",,26
2104,"’†‰›‹ζ",32000000,40,"“‡","2.Z‹’nζE€Z‹’nζ",400,80,3,"1.RC","1.–Ά‰ό‘•",,17
2113,"’†‰›‹ζ",39000000,40,"“‡","4.¤‹Ζ’nζ",600,80,1,"1.RC","1.–Ά‰ό‘•",,9
2123,"’†‰›‹ζ",55000000,50,"“‡","4.¤‹Ζ’nζ",600,80,2,"1.RC","1.–Ά‰ό‘•",,5
2125,"’†‰›‹ζ",68000000,75,"“‡","4.¤‹Ζ’nζ",600,80,1,"1.RC","1.–Ά‰ό‘•",,14
2155,"’†‰›‹ζ",65000000,65,"“‡","2.Z‹’nζE€Z‹’nζ",400,80,3,"1.RC","1.–Ά‰ό‘•",,12
2183,"’†‰›‹ζ",40000000,40,"“‡","2.Z‹’nζE€Z‹’nζ",500,80,0,"1.RC","1.–Ά‰ό‘•",,4
2187,"’†‰›‹ζ",62000000,65,"“‡","2.Z‹’nζE€Z‹’nζ",400,80,3,"1.RC","1.–Ά‰ό‘•",,11
2205,"’†‰›‹ζ",33000000,35,"“‡","2.Z‹’nζE€Z‹’nζ",400,80,0,"2.SRC","1.–Ά‰ό‘•",,11
2212,"’†‰›‹ζ",49000000,35,"“‹","4.¤‹Ζ’nζ",700,80,2,"2.SRC","1.–Ά‰ό‘•",,13
2253,"’†‰›‹ζ",69000000,75,"¬“`”n’¬","4.¤‹Ζ’nζ",600,80,3,"2.SRC","1.–Ά‰ό‘•",,13
2276,"’†‰›‹ζ",18000000,25,"…“V‹{‘O","4.¤‹Ζ’nζ",700,80,2,"1.RC","1.–Ά‰ό‘•",,19
2279,"’†‰›‹ζ",59000000,70,"…“V‹{‘O","4.¤‹Ζ’nζ",500,80,3,"2.SRC","1.–Ά‰ό‘•",,15
2337,"’†‰›‹ζ",16000000,20,"…“V‹{‘O","4.¤‹Ζ’nζ",700,80,3,"1.RC","1.–Ά‰ό‘•",,10
2340,"’†‰›‹ζ",19000000,20,"…“V‹{‘O","4.¤‹Ζ’nζ",500,80,3,"2.SRC","1.–Ά‰ό‘•",,11
2344,"’†‰›‹ζ",17000000,20,"…“V‹{‘O","4.¤‹Ζ’nζ",700,80,2,"1.RC","1.–Ά‰ό‘•",,18
2355,"’†‰›‹ζ",30000000,30,"…“V‹{‘O","4.¤‹Ζ’nζ",500,80,3,"2.SRC","1.–Ά‰ό‘•",,5
2376,"’†‰›‹ζ",27000000,30,"…“V‹{‘O","4.¤‹Ζ’nζ",500,80,3,"2.SRC","1.–Ά‰ό‘•",,5
2379,"’†‰›‹ζ",13000000,35,"…“V‹{‘O","4.¤‹Ζ’nζ",700,80,2,"2.SRC","1.–Ά‰ό‘•",,37
2381,"’†‰›‹ζ",60000000,70,"…“V‹{‘O","4.¤‹Ζ’nζ",500,80,3,"2.SRC","2.‰ό‘•Ο",,13
2415,"’†‰›‹ζ",19000000,20,"κ’¬","4.¤‹Ζ’nζ",600,80,4,"1.RC","1.–Ά‰ό‘•",,12
2435,"’†‰›‹ζ",22000000,20,"κ’¬","4.¤‹Ζ’nζ",600,80,1,"2.SRC","1.–Ά‰ό‘•",,14
2450,"’†‰›‹ζ",13000000,25,"κ’¬","4.¤‹Ζ’nζ",500,80,2,"2.SRC","2.‰ό‘•Ο",,15
2460,"’†‰›‹ζ",19000000,20,"κ’¬","4.¤‹Ζ’nζ",500,80,3,"2.SRC","1.–Ά‰ό‘•",,13
2464,"’†‰›‹ζ",20000000,20,"κ’¬","4.¤‹Ζ’nζ",500,80,3,"2.SRC","1.–Ά‰ό‘•",,12
2481,"’†‰›‹ζ",21000000,20,"¬“`”n’¬","4.¤‹Ζ’nζ",600,80,2,"1.RC","1.–Ά‰ό‘•",,14
2489,"’†‰›‹ζ",17000000,20,"¬“`”n’¬","4.¤‹Ζ’nζ",600,80,2,"1.RC","1.–Ά‰ό‘•",,13
2534,"’†‰›‹ζ",16000000,20,"¬“`”n’¬","4.¤‹Ζ’nζ",600,80,5,"1.RC","1.–Ά‰ό‘•",,13
2558,"’†‰›‹ζ",22000000,20,"…“V‹{‘O","4.¤‹Ζ’nζ",700,80,7,"2.SRC","2.‰ό‘•Ο",,14
2565,"’†‰›‹ζ",33000000,40,"…“V‹{‘O","4.¤‹Ζ’nζ",700,80,6,"2.SRC","2.‰ό‘•Ο",,14
2567,"’†‰›‹ζ",22000000,15,"…“V‹{‘O","4.¤‹Ζ’nζ",600,80,6,"2.SRC","1.–Ά‰ό‘•",,
2573,"’†‰›‹ζ",41000000,55,"…“V‹{‘O","4.¤‹Ζ’nζ",500,80,8,"1.RC","2.‰ό‘•Ο",,18
2579,"’†‰›‹ζ",18000000,25,"…“V‹{‘O","4.¤‹Ζ’nζ",600,80,5,"2.SRC","1.–Ά‰ό‘•",,
2585,"’†‰›‹ζ",27000000,30,"…“V‹{‘O","4.¤‹Ζ’nζ",700,80,5,"2.SRC","1.–Ά‰ό‘•",,11
2627,"’†‰›‹ζ",19000000,20,"l`’¬","4.¤‹Ζ’nζ",700,80,3,"2.SRC","1.–Ά‰ό‘•",,13
2633,"’†‰›‹ζ",54000000,50,"l`’¬","4.¤‹Ζ’nζ",500,80,4,"1.RC","1.–Ά‰ό‘•",,5
2691,"’†‰›‹ζ",17000000,20,"…“V‹{‘O","4.¤‹Ζ’nζ",500,80,4,"2.SRC","1.–Ά‰ό‘•",,16
2699,"’†‰›‹ζ",15000000,20,"…“V‹{‘O","4.¤‹Ζ’nζ",700,80,1,"1.RC","2.‰ό‘•Ο",,36
2702,"’†‰›‹ζ",17000000,20,"…“V‹{‘O","4.¤‹Ζ’nζ",700,80,1,"2.SRC","2.‰ό‘•Ο",,35
2715,"’†‰›‹ζ",60000000,65,"…“V‹{‘O","4.¤‹Ζ’nζ",500,80,1,"1.RC","1.–Ά‰ό‘•",,9
2737,"’†‰›‹ζ",17000000,30,"…“V‹{‘O","4.¤‹Ζ’nζ",700,80,1,"2.SRC","1.–Ά‰ό‘•",,34
2752,"’†‰›‹ζ",25000000,25,"…“V‹{‘O","4.¤‹Ζ’nζ",500,80,5,"1.RC","1.–Ά‰ό‘•",,1
2764,"’†‰›‹ζ",23000000,20,"…“V‹{‘O","4.¤‹Ζ’nζ",500,80,3,"1.RC","1.–Ά‰ό‘•",,13
2787,"’†‰›‹ζ",22000000,20,"…“V‹{‘O","4.¤‹Ζ’nζ",500,80,3,"1.RC","1.–Ά‰ό‘•",,11
2798,"’†‰›‹ζ",50000000,60,"•l’¬","4.¤‹Ζ’nζ",500,80,5,"2.SRC","1.–Ά‰ό‘•",,18
2810,"’†‰›‹ζ",18000000,20,"•l’¬","4.¤‹Ζ’nζ",500,80,5,"1.RC","1.–Ά‰ό‘•",,11
2818,"’†‰›‹ζ",44000000,40,"•l’¬","4.¤‹Ζ’nζ",500,80,4,"1.RC","2.‰ό‘•Ο",,9
2834,"’†‰›‹ζ",21000000,25,"•l’¬","4.¤‹Ζ’nζ",700,80,3,"2.SRC","2.‰ό‘•Ο",,19
2835,"’†‰›‹ζ",42000000,50,"•l’¬","4.¤‹Ζ’nζ",700,80,2,"1.RC","1.–Ά‰ό‘•",,18
2849,"’†‰›‹ζ",46000000,45,"•l’¬","4.¤‹Ζ’nζ",700,80,3,"1.RC","1.–Ά‰ό‘•",,6
2851,"’†‰›‹ζ",12000000,15,"•l’¬","4.¤‹Ζ’nζ",700,80,5,"2.SRC","2.‰ό‘•Ο",,32
2853,"’†‰›‹ζ",17000000,20,"•l’¬","4.¤‹Ζ’nζ",700,80,3,"2.SRC","1.–Ά‰ό‘•",,16
2869,"’†‰›‹ζ",24000000,25,"•l’¬","4.¤‹Ζ’nζ",700,80,3,"2.SRC","1.–Ά‰ό‘•",,18
2874,"’†‰›‹ζ",33000000,40,"•l’¬","4.¤‹Ζ’nζ",500,80,2,"2.SRC","1.–Ά‰ό‘•",,14
2884,"’†‰›‹ζ",17000000,20,"•l’¬","4.¤‹Ζ’nζ",500,80,2,"2.SRC","1.–Ά‰ό‘•",,14
