コード,自治体名,総人口_人,15歳未満人口_人,65歳以上人口_人,転入者数（外国人含む）_人,転出者数（外国人含む）_人,昼夜間人口比率_％,世帯数_世帯,一般世帯数_世帯,施設等の世帯数_世帯,一般世帯人員数_人,施設等の世帯人員数_人,単独世帯数_世帯,高齢単身世帯数（65歳以上の者1人）_世帯,母子世帯数_世帯,父子世帯数_世帯
13206,府中市,260274,34287,53564,15205,14092,94.4,119569,119435,134,254719,5555,50657,11362,1386,134
13207,昭島市,111539,14011,27445,5113,4907,91,48258,48208,50,109625,1914,16672,5682,695,107
13208,調布市,229061,27647,48182,15255,13100,86.4,110581,110450,131,224932,4129,49815,11133,1124,162
13209,町田市,432348,55649,109460,16765,15695,91.7,186711,186454,257,423287,9061,65506,20481,2269,221
13210,小金井市,121396,13787,24246,8708,7899,85.9,59796,59692,104,119621,1775,28111,5590,354,47
13211,小平市,190005,24118,42139,12254,10089,87.8,82888,82768,120,183966,6039,31095,8486,791,72
13212,日野市,186283,23438,43709,9377,8465,87.8,84928,84823,105,182706,3577,34270,8823,779,76
13213,東村山市,149956,18482,38211,6717,6388,80,64604,64521,83,146275,3681,22478,7760,847,97
13214,国分寺市,122742,14184,25545,9482,7649,85.3,59130,59089,41,121250,1492,26469,5219,380,45
13215,国立市,73655,8525,16238,4858,4528,97.8,34062,34019,43,72309,1346,13906,3696,316,30
13218,福生市,58395,5016,13577,3168,3375,90,27260,27220,40,57241,1154,11247,3071,351,45
13219,狛江市,80249,8886,18984,5109,4378,73.8,39458,39434,24,79294,955,17943,4652,267,33
13220,東大和市,85157,11438,21443,3361,3382,80.4,35555,35524,31,84302,855,10556,4157,477,55
13221,清瀬市,74864,9288,20624,3475,3156,86.1,32369,32290,79,72416,2448,11627,4377,425,40
13222,東久留米市,116632,14400,31095,5204,4788,79.5,49902,49859,43,115012,1620,16281,6551,628,59
13223,武蔵村山市,71229,10361,17567,3009,2718,94.9,28300,28277,23,70199,1030,7913,2970,462,56
13224,多摩市,146631,17296,38786,6813,6409,101,65461,65406,55,143907,2724,23104,7378,716,59
13225,稲城市,87636,12980,18113,4695,4095,78.5,36533,36510,23,86230,1406,11964,3302,426,66
13227,羽村市,55833,7264,13399,2699,2819,92.9,23451,23435,16,54962,871,7683,2265,379,45
13228,あきる野市,80954,10744,22565,2861,2537,86.4,30817,30758,59,78809,2145,7551,3043,402,54
13229,西東京市,200012,24180,45992,12177,10574,78.6,89734,89605,129,195992,4020,34280,9690,887,95
13303,瑞穂町,33445,4105,8702,1106,1248,109.9,13192,13179,13,32658,787,3768,1226,251,31
13305,日の出町,17446,2200,6167,601,571,98.6,5800,5765,35,15459,1987,1104,494,102,9
13307,檜原村,2209,153,1040,99,64,94.6,839,836,3,2008,201,240,155,6,1
13308,奥多摩町,5234,335,2522,206,122,99.6,2045,2036,9,4694,540,614,407,10,1
