Noise,RPM,Check
9.83,11.55,0
8.01,16.9,1
9.96,10.72,0
16.67,15.44,0
7.35,4.74,0
8.55,10.56,0
13.26,7.36,1
2.4,10.37,0
8.09,7.78,0
17.2,8.66,1
19.23,9.95,1
12.84,6.37,0
15.94,7.17,1
16.51,8.41,1
8.77,9.13,0
17.04,11.13,1
18.57,8.55,1
10.29,13.98,1
16,14.66,0
14.9,3.59,1
9.37,20.19,1
17.11,16.62,0
7.02,5.02,0
6.36,6.09,0
14.54,15.11,0
9.84,11.26,0
7.69,14.67,1
12.2,4.51,0
18.56,9.43,1
21.46,9.36,1
19.48,13.21,0
10.65,14.67,0
8.72,14.35,0
10.09,8,0
20.24,10.33,1
16.56,14.15,0
13.56,15,0
7.09,13.56,1
13.07,13.24,0
7.18,18.02,1
7.56,15.99,1
6.92,20.12,1
5.08,16.55,1
