"score","gender"
594,"M"
498,"M"
509,"F"
477,"F"
539,"M"
552,"F"
457,"F"
634,"M"
491,"M"
474,"F"
574,"M"
596,"M"
367,"M"
580,"F"
556,"F"
586,"F"
497,"F"
558,"F"
487,"M"
567,"M"
515,"F"
573,"M"
249,"M"
464,"F"
445,"F"
659,"M"
741,"F"
593,"F"
635,"M"
472,"F"
496,"M"
521,"M"
585,"F"
508,"M"
607,"F"
540,"F"
325,"F"
449,"F"
510,"F"
414,"M"
360,"M"
366,"F"
575,"F"
432,"M"
641,"M"
556,"M"
618,"M"
551,"M"
554,"F"
510,"F"
416,"F"
587,"M"
455,"F"
569,"M"
558,"F"
425,"F"
436,"M"
541,"F"
541,"F"
455,"M"
588,"M"
475,"F"
575,"M"
386,"F"
557,"M"
640,"M"
591,"F"
541,"F"
662,"M"
539,"M"
439,"M"
413,"M"
337,"F"
463,"F"
619,"F"
596,"F"
584,"F"
632,"M"
435,"F"
453,"M"
317,"F"
556,"F"
343,"F"
508,"M"
514,"F"
568,"M"
510,"M"
440,"M"
482,"M"
648,"F"
614,"M"
440,"F"
350,"M"
565,"M"
525,"F"
389,"F"
736,"F"
295,"M"
524,"F"
525,"M"
491,"M"
531,"M"
604,"F"
523,"M"
583,"F"
569,"M"
502,"M"
434,"M"
436,"M"
392,"M"
555,"F"
519,"F"
474,"F"
583,"M"
672,"F"
437,"F"
291,"M"
630,"M"
524,"F"
547,"F"
498,"M"
641,"M"
578,"M"
497,"M"
427,"M"
456,"F"
479,"F"
673,"F"
543,"M"
428,"F"
483,"F"
569,"F"
678,"M"
380,"M"
381,"F"
565,"M"
449,"F"
626,"M"
563,"M"
545,"F"
567,"M"
399,"M"
563,"M"
676,"M"
653,"F"
429,"F"
407,"M"
594,"M"
440,"M"
546,"F"
667,"M"
532,"M"
559,"M"
483,"F"
654,"F"
601,"M"
608,"M"
659,"M"
504,"F"
515,"M"
484,"M"
500,"F"
550,"F"
441,"F"
626,"M"
310,"F"
662,"M"
649,"M"
360,"F"
602,"M"
634,"M"
671,"F"
596,"F"
441,"F"
450,"F"
812,"M"
461,"F"
620,"M"
621,"F"
445,"F"
662,"F"
494,"F"
606,"M"
629,"F"
633,"M"
533,"M"
523,"M"
492,"F"
568,"F"
489,"M"
336,"M"
439,"F"
435,"M"
695,"M"
631,"F"
562,"M"
454,"F"
513,"M"
509,"F"
473,"F"
539,"F"
581,"M"
572,"F"
551,"F"
522,"M"
464,"M"
518,"M"
400,"M"
460,"F"
529,"M"
554,"F"
527,"M"
469,"F"
395,"M"
652,"M"
392,"M"
589,"F"
513,"M"
553,"M"
547,"M"
623,"F"
378,"F"
416,"F"
549,"F"
423,"F"
496,"M"
723,"F"
618,"F"
586,"M"
674,"F"
289,"F"
302,"M"
516,"F"
353,"M"
739,"M"
274,"F"
698,"F"
681,"F"
623,"M"
436,"F"
500,"M"
335,"M"
495,"M"
632,"M"
604,"F"
420,"M"
476,"F"
367,"F"
621,"M"
420,"F"
639,"F"
408,"M"
646,"F"
444,"F"
635,"M"
653,"M"
519,"F"
515,"F"
399,"M"
459,"F"
554,"M"
582,"F"
485,"F"
505,"M"
601,"F"
615,"F"
629,"M"
585,"M"
348,"F"
412,"M"
550,"M"
582,"M"
522,"M"
445,"F"
483,"F"
578,"M"
520,"F"
488,"M"
600,"M"
644,"M"
567,"F"
482,"F"
535,"M"
416,"M"
346,"F"
569,"M"
564,"F"
536,"F"
592,"F"
667,"M"
584,"F"
503,"F"
622,"F"
657,"M"
546,"M"
765,"M"
615,"F"
510,"F"
466,"F"
463,"F"
569,"F"
742,"M"
474,"F"
560,"F"
561,"F"
452,"M"
746,"F"
544,"M"
429,"M"
500,"M"
442,"M"
397,"F"
540,"F"
525,"F"
515,"M"
721,"F"
554,"M"
472,"F"
436,"M"
563,"M"
715,"M"
587,"M"
625,"F"
482,"M"
479,"F"
414,"M"
540,"M"
439,"F"
518,"M"
567,"M"
538,"F"
591,"F"
445,"M"
646,"M"
378,"F"
531,"M"
551,"F"
618,"M"
505,"M"
505,"F"
464,"F"
482,"F"
543,"M"
416,"M"
553,"M"
729,"M"
545,"F"
582,"M"
538,"F"
529,"F"
666,"F"
552,"M"
274,"M"
627,"F"
515,"F"
702,"M"
420,"M"
541,"M"
602,"M"
577,"F"
550,"M"
526,"F"
620,"F"
553,"F"
556,"F"
615,"F"
606,"F"
582,"M"
566,"F"
673,"M"
504,"F"
447,"M"
463,"M"
328,"F"
626,"M"
707,"M"
511,"F"
589,"F"
611,"M"
539,"F"
697,"M"
635,"F"
526,"F"
460,"F"
380,"M"
526,"M"
403,"M"
558,"F"
495,"M"
430,"M"
545,"M"
463,"M"
563,"F"
597,"M"
616,"M"
747,"M"
518,"F"
533,"M"
366,"M"
578,"F"
630,"M"
731,"F"
493,"F"
404,"M"
538,"M"
351,"M"
361,"M"
467,"M"
506,"M"
611,"F"
521,"M"
364,"M"
569,"M"
547,"F"
494,"M"
587,"M"
486,"M"
615,"F"
512,"M"
700,"F"
462,"F"
587,"F"
461,"M"
394,"M"
509,"F"
606,"M"
491,"M"
460,"F"
694,"M"
468,"M"
515,"M"
756,"M"
419,"F"
543,"M"
392,"F"
499,"F"
490,"F"
405,"M"
486,"F"
425,"M"
440,"M"
621,"M"
726,"F"
684,"M"
502,"M"
595,"M"
583,"M"
482,"M"
486,"F"
319,"M"
410,"F"
351,"F"
595,"M"
615,"M"
502,"M"
563,"M"
585,"M"
461,"M"
537,"M"
904,"M"
509,"F"
459,"M"
449,"F"
511,"M"
548,"M"
454,"F"
588,"F"
412,"M"
686,"F"
527,"F"
529,"M"
520,"F"
693,"M"
681,"F"
585,"M"
341,"M"
452,"F"
696,"F"
551,"F"
347,"M"
599,"F"
496,"M"
420,"F"
652,"F"
355,"F"
631,"F"
519,"M"
469,"F"
607,"M"
532,"F"
621,"F"
524,"F"
562,"F"
395,"F"
433,"M"
641,"M"
415,"F"
597,"F"
624,"M"
612,"M"
546,"F"
587,"M"
634,"M"
363,"F"
359,"M"
661,"M"
547,"M"
501,"F"
529,"F"
596,"F"
315,"M"
512,"M"
538,"M"
486,"M"
637,"M"
633,"F"
421,"M"
712,"F"
406,"F"
537,"M"
470,"F"
559,"M"
467,"M"
511,"M"
493,"M"
706,"M"
549,"M"
372,"F"
536,"M"
467,"F"
495,"M"
283,"M"
542,"M"
528,"F"
526,"F"
556,"F"
576,"M"
495,"M"
501,"F"
504,"M"
480,"M"
474,"F"
501,"F"
455,"M"
440,"M"
551,"F"
485,"F"
603,"M"
509,"F"
524,"M"
640,"F"
602,"M"
595,"F"
457,"M"
331,"F"
580,"M"
595,"F"
567,"F"
636,"M"
703,"F"
519,"F"
483,"M"
561,"M"
544,"M"
509,"F"
648,"F"
430,"M"
513,"M"
497,"M"
619,"F"
688,"M"
391,"M"
439,"F"
422,"M"
578,"M"
566,"F"
600,"M"
453,"F"
515,"F"
443,"M"
469,"F"
559,"M"
502,"M"
565,"F"
473,"F"
672,"M"
575,"F"
570,"M"
371,"M"
588,"F"
550,"F"
580,"F"
475,"M"
545,"F"
695,"M"
530,"M"
551,"F"
507,"F"
563,"M"
549,"F"
733,"M"
724,"M"
509,"F"
698,"M"
665,"F"
431,"M"
570,"F"
402,"F"
561,"F"
544,"M"
325,"F"
567,"F"
640,"F"
466,"F"
634,"M"
557,"M"
476,"F"
558,"M"
423,"F"
651,"M"
557,"F"
539,"F"
567,"M"
571,"F"
478,"F"
572,"F"
616,"M"
541,"M"
576,"F"
627,"F"
525,"M"
523,"M"
395,"M"
437,"F"
479,"M"
428,"M"
493,"M"
495,"M"
608,"F"
528,"M"
678,"M"
462,"M"
500,"F"
669,"F"
536,"F"
396,"M"
736,"F"
472,"M"
523,"F"
432,"M"
594,"M"
490,"M"
589,"M"
451,"F"
547,"M"
367,"F"
572,"F"
450,"M"
340,"M"
498,"M"
546,"M"
577,"F"
548,"F"
472,"M"
501,"M"
484,"F"
500,"M"
485,"F"
633,"F"
439,"M"
442,"F"
566,"F"
358,"F"
589,"M"
626,"M"
449,"M"
532,"M"
462,"M"
522,"M"
634,"F"
634,"M"
533,"F"
534,"M"
484,"M"
440,"F"
550,"F"
459,"F"
418,"F"
460,"M"
576,"M"
573,"M"
615,"M"
564,"M"
520,"F"
586,"M"
442,"M"
436,"M"
529,"F"
424,"F"
390,"M"
654,"M"
599,"M"
652,"M"
598,"F"
331,"M"
500,"F"
626,"M"
503,"F"
568,"F"
480,"M"
718,"F"
557,"F"
379,"F"
504,"F"
571,"F"
489,"M"
441,"F"
491,"M"
443,"M"
545,"M"
458,"M"
507,"M"
619,"F"
457,"M"
565,"M"
626,"F"
443,"F"
563,"F"
585,"M"
533,"F"
495,"F"
524,"M"
324,"M"
592,"M"
425,"F"
545,"M"
571,"F"
523,"M"
660,"M"
560,"M"
403,"M"
432,"F"
533,"M"
486,"F"
496,"M"
494,"F"
539,"F"
414,"F"
505,"F"
533,"F"
446,"M"
606,"M"
515,"M"
595,"F"
548,"M"
515,"M"
712,"M"
543,"M"
531,"M"
473,"F"
668,"M"
644,"M"
634,"M"
549,"M"
380,"M"
609,"F"
548,"M"
601,"F"
564,"M"
368,"M"
533,"M"
551,"F"
458,"F"
440,"F"
616,"M"
679,"M"
512,"M"
620,"F"
584,"F"
484,"M"
652,"F"
649,"M"
519,"F"
676,"M"
606,"F"
654,"M"
540,"M"
538,"M"
448,"M"
476,"M"
683,"F"
444,"F"
523,"F"
528,"M"
626,"M"
434,"M"
612,"M"
586,"M"
692,"F"
560,"M"
420,"M"
494,"M"
418,"M"
526,"M"
538,"F"
507,"F"
581,"M"
626,"F"
369,"F"
548,"F"
761,"F"
573,"F"
386,"M"
435,"M"
475,"F"
664,"M"
624,"M"
506,"M"
552,"M"
464,"M"
575,"M"
487,"F"
410,"F"
653,"F"
450,"F"
705,"M"
524,"F"
382,"F"
425,"M"
321,"M"
654,"F"
455,"M"
615,"F"
640,"F"
420,"F"
658,"M"
507,"M"
482,"F"
641,"F"
492,"M"
654,"M"
621,"F"
487,"M"
354,"M"
475,"F"
545,"F"
631,"M"
517,"F"
480,"M"
547,"M"
452,"M"
484,"M"
323,"F"
537,"F"
575,"M"
512,"F"
579,"M"
419,"M"
614,"F"
617,"F"
596,"F"
477,"M"
565,"M"
368,"F"
677,"M"
578,"F"
479,"M"
540,"F"
693,"F"
568,"M"
718,"M"
449,"F"
461,"M"
606,"F"
664,"M"
542,"F"
486,"F"
493,"F"
586,"M"
631,"M"
698,"F"
550,"M"
697,"M"
537,"M"
508,"M"
487,"F"
546,"F"
525,"F"
688,"F"
649,"F"
638,"M"
558,"M"
544,"M"
619,"M"
709,"M"
460,"M"
542,"F"
711,"M"
454,"M"
498,"F"
584,"F"
577,"M"
510,"M"
490,"M"
825,"M"
489,"F"
527,"M"
498,"M"
311,"M"
535,"M"
503,"F"
583,"M"
548,"F"
450,"M"
485,"M"
446,"M"
604,"M"
454,"M"
462,"F"
596,"M"
585,"M"
587,"F"
645,"M"
382,"M"
504,"M"
427,"M"
730,"F"
722,"M"
506,"M"
520,"M"
483,"F"
447,"F"
544,"F"
624,"F"
587,"F"
595,"M"
544,"M"
530,"F"
467,"F"
656,"F"
591,"F"
587,"F"
639,"M"
621,"M"
661,"F"
498,"M"
564,"F"
379,"M"
534,"F"
368,"M"
534,"F"
589,"M"
556,"F"
613,"F"
491,"F"
767,"M"
475,"M"
612,"F"
534,"M"
631,"F"
701,"F"
581,"F"
613,"M"
573,"M"
537,"F"
394,"F"
292,"M"
526,"M"
594,"F"
548,"F"
513,"F"
651,"M"
613,"F"
533,"F"
533,"F"
610,"F"
441,"M"
507,"F"
443,"F"
561,"F"
579,"F"
569,"M"
528,"M"
496,"M"
546,"M"
379,"M"
536,"F"
604,"F"
640,"M"
581,"F"
649,"M"
500,"F"
506,"M"
517,"M"
385,"F"
519,"F"
534,"F"
534,"M"
514,"M"
560,"F"
575,"F"
407,"F"
558,"F"
569,"M"
676,"F"
480,"M"
516,"M"
369,"F"
642,"F"
523,"F"
510,"F"
449,"M"
586,"M"
438,"M"
571,"F"
464,"F"
529,"F"
500,"M"
480,"F"
556,"M"
469,"M"
426,"F"
534,"F"
467,"M"
667,"M"
653,"F"
566,"F"
551,"F"
451,"M"
441,"F"
609,"M"
406,"M"
441,"M"
589,"F"
477,"F"
547,"M"
512,"M"
575,"F"
509,"M"
633,"F"
481,"M"
483,"M"
447,"F"
539,"F"
419,"F"
547,"F"
552,"F"
548,"M"
496,"M"
518,"F"
526,"F"
547,"F"
461,"M"
601,"M"
638,"F"
515,"F"
504,"M"
416,"F"
410,"F"
556,"F"
423,"M"
332,"F"
506,"M"
548,"M"
491,"M"
486,"M"
436,"F"
428,"F"
494,"F"
540,"F"
605,"M"
440,"M"
540,"F"
530,"M"
486,"F"
528,"M"
406,"M"
579,"F"
415,"F"
564,"F"
458,"F"
535,"M"
347,"F"
586,"F"
471,"F"
431,"F"
612,"F"
616,"F"
668,"F"
489,"M"
508,"M"
473,"M"
432,"M"
519,"F"
393,"M"
329,"M"
576,"M"
417,"M"
636,"F"
630,"F"
583,"F"
654,"M"
478,"M"
327,"F"
493,"F"
472,"M"
450,"F"
469,"M"
607,"M"
560,"M"
591,"M"
539,"M"
542,"M"
484,"F"
450,"M"
506,"M"
677,"M"
550,"M"
613,"F"
546,"M"
563,"M"
481,"M"
459,"F"
336,"M"
509,"M"
578,"M"
607,"M"
607,"M"
562,"F"
560,"M"
551,"M"
570,"F"
450,"F"
673,"F"
338,"F"
576,"F"
548,"F"
492,"F"
455,"F"
498,"M"
449,"M"
488,"M"
721,"F"
473,"M"
666,"M"
470,"F"
381,"M"
631,"M"
475,"F"
500,"F"
483,"M"
537,"M"
619,"M"
497,"M"
486,"F"
487,"M"
389,"F"
726,"F"
524,"F"
462,"M"
431,"F"
625,"F"
582,"M"
446,"F"
542,"F"
469,"F"
514,"F"
592,"M"
618,"M"
510,"M"
431,"M"
404,"M"
571,"F"
536,"F"
574,"F"
554,"M"
418,"F"
630,"M"
388,"M"
225,"M"
375,"F"
450,"M"
592,"M"
564,"M"
408,"F"
369,"M"
538,"F"
377,"M"
556,"F"
442,"F"
716,"M"
454,"F"
597,"F"
470,"M"
597,"F"
498,"F"
582,"F"
459,"M"
639,"M"
442,"M"
700,"F"
513,"F"
542,"F"
757,"M"
409,"M"
422,"M"
545,"F"
614,"M"
546,"M"
592,"M"
588,"M"
456,"F"
582,"M"
521,"F"
468,"M"
509,"F"
585,"F"
590,"F"
668,"F"
439,"M"
615,"M"
551,"M"
509,"F"
577,"F"
610,"F"
337,"F"
447,"F"
528,"M"
658,"F"
640,"M"
535,"F"
706,"F"
496,"F"
601,"F"
579,"M"
445,"F"
430,"M"
570,"F"
472,"F"
636,"M"
638,"F"
451,"M"
648,"F"
549,"F"
327,"F"
524,"F"
585,"M"
521,"M"
629,"F"
556,"F"
593,"F"
621,"M"
454,"F"
586,"M"
673,"M"
597,"M"
459,"M"
566,"F"
448,"F"
488,"F"
492,"M"
567,"F"
369,"M"
502,"M"
667,"F"
592,"M"
505,"M"
502,"F"
670,"F"
467,"F"
338,"M"
377,"M"
533,"F"
511,"F"
640,"M"
424,"F"
521,"M"
440,"M"
512,"M"
559,"M"
512,"F"
381,"M"
525,"M"
522,"F"
403,"F"
494,"F"
446,"M"
736,"M"
573,"M"
598,"F"
626,"F"
467,"M"
604,"F"
315,"M"
356,"F"
453,"F"
530,"F"
466,"M"
453,"F"
441,"F"
701,"F"
527,"M"
435,"M"
672,"F"
465,"F"
524,"F"
381,"M"
661,"F"
517,"M"
499,"M"
699,"M"
498,"M"
676,"M"
572,"M"
606,"M"
574,"F"
472,"F"
383,"M"
602,"M"
531,"M"
542,"M"
431,"M"
355,"M"
377,"M"
559,"M"
567,"F"
615,"F"
579,"M"
498,"F"
550,"F"
533,"F"
427,"F"
517,"F"
574,"F"
500,"M"
505,"M"
523,"M"
429,"M"
638,"F"
551,"M"
469,"F"
594,"M"
537,"F"
499,"F"
414,"F"
512,"M"
618,"M"
446,"M"
498,"M"
540,"M"
442,"M"
698,"F"
557,"F"
556,"F"
640,"F"
494,"M"
556,"F"
552,"F"
577,"M"
502,"F"
452,"M"
559,"M"
509,"M"
483,"F"
449,"M"
469,"F"
505,"M"
629,"M"
549,"F"
510,"M"
409,"F"
547,"F"
376,"M"
558,"F"
548,"M"
448,"F"
687,"F"
507,"M"
596,"F"
391,"F"
483,"F"
556,"F"
373,"F"
546,"F"
569,"F"
624,"F"
538,"M"
609,"F"
530,"M"
448,"F"
315,"M"
546,"F"
528,"F"
528,"M"
566,"F"
547,"F"
485,"F"
493,"M"
646,"M"
507,"F"
532,"M"
486,"F"
693,"M"
765,"M"
561,"M"
562,"F"
661,"F"
509,"F"
490,"F"
464,"M"
516,"F"
482,"F"
477,"F"
516,"F"
409,"F"
582,"M"
456,"F"
628,"M"
387,"F"
531,"M"
495,"M"
444,"F"
547,"F"
655,"F"
526,"F"
616,"F"
736,"M"
473,"M"
444,"M"
563,"F"
566,"F"
573,"M"
442,"F"
560,"M"
660,"M"
500,"M"
489,"M"
525,"F"
456,"F"
413,"M"
484,"M"
619,"M"
498,"M"
474,"F"
532,"F"
516,"F"
593,"F"
562,"M"
532,"M"
464,"F"
606,"M"
560,"M"
593,"M"
486,"F"
404,"M"
604,"M"
567,"M"
398,"F"
689,"M"
532,"F"
604,"F"
608,"M"
372,"M"
600,"F"
401,"F"
539,"F"
573,"F"
583,"M"
390,"M"
459,"F"
591,"F"
589,"F"
683,"F"
512,"F"
422,"M"
575,"M"
598,"F"
386,"F"
454,"F"
514,"F"
518,"F"
479,"F"
514,"F"
472,"F"
638,"F"
469,"F"
531,"M"
499,"M"
714,"M"
415,"M"
509,"F"
597,"F"
469,"F"
449,"F"
596,"F"
512,"M"
514,"F"
492,"F"
641,"F"
564,"F"
498,"M"
557,"M"
653,"F"
524,"M"
453,"M"
503,"M"
525,"F"
466,"F"
467,"M"
473,"M"
636,"M"
491,"F"
610,"F"
575,"M"
625,"F"
396,"F"
529,"F"
548,"F"
677,"M"
373,"M"
477,"M"
615,"F"
588,"M"
729,"F"
477,"M"
587,"F"
527,"M"
474,"M"
475,"M"
504,"F"
406,"M"
404,"M"
586,"M"
628,"F"
448,"F"
479,"F"
695,"M"
410,"F"
699,"F"
597,"M"
526,"M"
543,"M"
582,"F"
566,"F"
504,"M"
412,"F"
684,"M"
558,"F"
587,"M"
452,"F"
424,"F"
461,"F"
488,"M"
524,"F"
560,"F"
515,"F"
466,"F"
550,"F"
431,"F"
653,"F"
575,"M"
580,"F"
615,"F"
520,"M"
551,"M"
516,"F"
496,"M"
587,"M"
586,"F"
601,"M"
422,"F"
566,"M"
425,"M"
561,"F"
484,"M"
519,"F"
405,"F"
644,"M"
560,"M"
543,"M"
552,"F"
436,"M"
299,"M"
515,"M"
498,"M"
455,"M"
567,"F"
409,"F"
641,"M"
543,"M"
504,"M"
376,"F"
625,"F"
459,"M"
584,"M"
686,"F"
450,"M"
433,"F"
588,"M"
509,"M"
589,"F"
679,"M"
756,"M"
564,"F"
453,"M"
537,"M"
610,"F"
511,"M"
559,"M"
483,"M"
577,"F"
419,"F"
577,"M"
392,"F"
487,"M"
416,"F"
564,"M"
561,"F"
449,"F"
432,"M"
587,"F"
695,"M"
539,"M"
428,"F"
467,"F"
687,"M"
420,"M"
356,"F"
390,"F"
310,"M"
685,"F"
451,"F"
610,"M"
550,"M"
568,"F"
475,"M"
343,"F"
560,"M"
639,"M"
689,"F"
524,"M"
495,"F"
654,"M"
560,"M"
432,"M"
551,"F"
526,"M"
506,"F"
512,"F"
574,"F"
590,"M"
485,"M"
540,"F"
497,"F"
601,"M"
565,"F"
740,"M"
551,"F"
445,"M"
519,"F"
440,"F"
693,"M"
451,"M"
593,"M"
428,"M"
455,"F"
506,"M"
365,"M"
589,"F"
448,"M"
521,"M"
313,"M"
425,"F"
528,"M"
663,"M"
443,"M"
581,"M"
451,"F"
380,"F"
530,"M"
503,"F"
415,"F"
490,"F"
397,"M"
433,"M"
581,"F"
478,"M"
566,"M"
585,"F"
516,"F"
319,"M"
662,"M"
541,"F"
455,"F"
496,"M"
483,"F"
596,"M"
594,"M"
416,"M"
439,"F"
575,"M"
431,"M"
554,"M"
559,"M"
430,"F"
477,"F"
531,"M"
583,"F"
581,"M"
585,"F"
467,"F"
494,"M"
320,"M"
635,"F"
538,"M"
509,"F"
458,"F"
452,"F"
463,"F"
521,"M"
616,"M"
362,"F"
441,"F"
574,"F"
479,"F"
339,"F"
499,"F"
591,"M"
437,"M"
523,"M"
486,"F"
442,"M"
646,"M"
459,"F"
610,"M"
489,"F"
571,"F"
370,"M"
640,"F"
473,"M"
498,"M"
439,"M"
537,"F"
423,"M"
588,"F"
609,"F"
395,"F"
563,"F"
588,"F"
412,"F"
616,"M"
443,"F"
587,"M"
460,"F"
621,"F"
383,"M"
521,"M"
517,"F"
501,"M"
518,"F"
490,"M"
551,"M"
539,"F"
437,"M"
633,"M"
572,"M"
400,"M"
591,"F"
559,"M"
636,"M"
555,"M"
613,"M"
390,"M"
450,"F"
681,"F"
602,"F"
440,"M"
384,"M"
572,"M"
545,"F"
567,"M"
520,"F"
656,"F"
352,"M"
616,"M"
628,"M"
544,"M"
654,"F"
561,"M"
485,"F"
541,"F"
524,"F"
536,"F"
665,"F"
470,"F"
488,"M"
476,"F"
610,"M"
638,"M"
407,"M"
398,"F"
560,"F"
578,"M"
615,"M"
619,"M"
509,"M"
475,"F"
460,"F"
590,"M"
525,"M"
460,"M"
551,"F"
579,"F"
578,"F"
426,"M"
493,"M"
526,"M"
393,"F"
539,"M"
478,"M"
603,"F"
566,"M"
513,"M"
492,"M"
583,"M"
473,"F"
566,"M"
389,"F"
514,"F"
580,"M"
668,"F"
461,"M"
415,"F"
424,"M"
458,"F"
601,"F"
500,"M"
479,"M"
569,"F"
444,"M"
493,"F"
548,"F"
553,"F"
645,"F"
488,"F"
448,"F"
567,"F"
545,"M"
677,"M"
573,"F"
268,"M"
438,"F"
735,"M"
444,"M"
592,"F"
520,"M"
609,"F"
433,"M"
467,"F"
569,"F"
581,"F"
623,"F"
536,"M"
549,"M"
551,"F"
621,"M"
475,"M"
573,"M"
598,"F"
464,"F"
549,"F"
442,"M"
504,"M"
459,"F"
432,"F"
405,"F"
512,"M"
455,"F"
483,"F"
630,"F"
493,"F"
463,"F"
604,"F"
515,"M"
390,"M"
537,"F"
478,"F"
532,"M"
386,"M"
487,"F"
473,"F"
708,"M"
660,"F"
363,"F"
413,"F"
475,"F"
349,"M"
760,"M"
520,"F"
494,"M"
688,"F"
507,"F"
476,"F"
534,"F"
535,"F"
599,"F"
609,"F"
535,"M"
508,"M"
416,"F"
437,"F"
595,"F"
565,"F"
491,"F"
368,"F"
546,"F"
487,"M"
536,"F"
656,"F"
486,"M"
574,"M"
580,"M"
514,"F"
587,"M"
736,"M"
746,"M"
416,"M"
485,"M"
544,"F"
516,"M"
490,"F"
619,"M"
480,"M"
401,"M"
655,"F"
516,"M"
426,"M"
383,"M"
301,"F"
602,"F"
452,"F"
587,"M"
611,"F"
591,"M"
583,"M"
493,"M"
597,"M"
443,"F"
524,"F"
438,"M"
586,"F"
381,"F"
415,"F"
566,"F"
627,"M"
482,"M"
426,"F"
634,"M"
453,"M"
625,"F"
531,"F"
512,"F"
430,"M"
464,"F"
526,"F"
330,"F"
373,"F"
459,"F"
634,"M"
619,"M"
451,"M"
519,"M"
585,"M"
694,"F"
555,"M"
427,"F"
437,"F"
475,"M"
540,"M"
512,"M"
321,"M"
440,"F"
642,"M"
360,"F"
571,"M"
560,"F"
461,"M"
500,"M"
461,"F"
454,"M"
624,"F"
714,"M"
586,"F"
394,"M"
578,"F"
572,"M"
589,"F"
610,"M"
475,"F"
501,"M"
529,"F"
622,"M"
501,"F"
439,"F"
644,"M"
693,"M"
742,"M"
396,"M"
540,"M"
578,"F"
648,"M"
593,"M"
515,"M"
360,"F"
558,"M"
477,"M"
492,"M"
619,"F"
394,"F"
469,"F"
479,"M"
606,"M"
509,"M"
417,"F"
544,"F"
496,"M"
557,"M"
567,"M"
502,"F"
369,"M"
465,"M"
613,"F"
556,"M"
549,"F"
521,"F"
311,"F"
504,"M"
579,"M"
463,"F"
465,"F"
443,"M"
525,"F"
439,"M"
559,"F"
515,"M"
564,"F"
523,"M"
635,"M"
447,"M"
449,"M"
586,"M"
655,"M"
440,"M"
490,"F"
588,"M"
513,"F"
333,"M"
447,"F"
567,"M"
587,"F"
580,"F"
588,"F"
603,"F"
482,"M"
546,"F"
648,"M"
511,"M"
270,"M"
587,"F"
575,"M"
641,"F"
622,"F"
667,"F"
436,"F"
675,"F"
533,"F"
509,"M"
480,"F"
497,"F"
530,"M"
402,"F"
470,"F"
369,"F"
479,"F"
413,"F"
350,"M"
401,"F"
654,"F"
456,"M"
649,"M"
568,"M"
538,"M"
546,"F"
590,"M"
528,"F"
561,"M"
553,"M"
465,"F"
449,"F"
480,"F"
604,"M"
485,"M"
525,"F"
504,"M"
399,"M"
495,"F"
568,"F"
574,"M"
653,"M"
573,"M"
441,"F"
654,"M"
446,"F"
477,"M"
580,"F"
429,"F"
683,"F"
661,"M"
486,"M"
571,"F"
444,"M"
585,"F"
602,"M"
408,"F"
532,"F"
542,"M"
531,"F"
534,"F"
452,"F"
629,"M"
609,"M"
470,"M"
513,"F"
501,"F"
543,"F"
554,"F"
703,"M"
534,"F"
436,"M"
478,"M"
445,"M"
672,"F"
640,"F"
618,"M"
552,"M"
464,"F"
622,"M"
361,"M"
434,"F"
603,"M"
551,"M"
512,"F"
640,"M"
454,"F"
468,"M"
714,"F"
568,"F"
459,"M"
473,"F"
403,"F"
507,"M"
462,"F"
386,"F"
660,"F"
410,"M"
501,"F"
399,"F"
493,"F"
561,"F"
545,"F"
444,"F"
544,"M"
602,"M"
429,"F"
491,"F"
481,"F"
576,"F"
640,"F"
586,"F"
585,"F"
505,"F"
461,"F"
495,"F"
432,"M"
516,"M"
605,"F"
651,"M"
621,"F"
609,"M"
369,"F"
395,"F"
426,"M"
498,"M"
522,"F"
642,"M"
247,"F"
388,"F"
533,"M"
385,"F"
473,"M"
684,"M"
584,"M"
491,"F"
482,"F"
546,"F"
637,"F"
449,"F"
486,"F"
494,"M"
515,"M"
491,"F"
526,"M"
457,"F"
609,"M"
569,"F"
565,"F"
565,"M"
488,"F"
469,"F"
667,"F"
419,"F"
488,"M"
520,"M"
583,"F"
382,"F"
532,"M"
587,"F"
598,"F"
642,"M"
624,"M"
581,"M"
581,"F"
636,"M"
564,"M"
534,"F"
623,"F"
563,"M"
384,"M"
441,"F"
485,"F"
513,"F"
466,"F"
495,"M"
572,"F"
489,"M"
522,"M"
507,"M"
534,"F"
612,"M"
486,"M"
626,"F"
551,"F"
589,"M"
559,"F"
557,"M"
522,"F"
442,"M"
564,"F"
534,"M"
620,"F"
454,"M"
568,"M"
499,"M"
428,"F"
300,"F"
420,"F"
670,"M"
602,"F"
644,"M"
543,"M"
535,"F"
562,"F"
409,"F"
436,"M"
564,"F"
470,"F"
558,"M"
661,"M"
580,"F"
475,"M"
619,"F"
439,"F"
373,"F"
384,"F"
532,"F"
593,"F"
488,"M"
615,"M"
589,"F"
638,"M"
424,"F"
511,"M"
692,"M"
662,"F"
463,"F"
592,"F"
573,"F"
482,"M"
661,"F"
560,"F"
591,"F"
524,"F"
465,"M"
635,"F"
554,"M"
552,"F"
429,"M"
649,"F"
603,"F"
511,"F"
496,"M"
505,"M"
386,"M"
613,"F"
500,"F"
786,"M"
504,"M"
544,"F"
422,"F"
500,"M"
450,"F"
505,"F"
522,"F"
664,"M"
571,"M"
606,"M"
553,"M"
422,"M"
617,"F"
489,"M"
420,"M"
528,"F"
